id,label
48c96bd6b,4
59d1b6146,96
d6143b4d4,79
edecaff0a,21
aaa580243,49
aeb67eefb,54
1b7aef8e8,69
8d808a07b,90
2213dd7ad,48
7b437ba4e,103
0c79ae44d,83
37e16acde,28
c2c5a8cc9,67
2f90dff16,79
d907ca7c0,4
53cfc6586,46
d4ab201b8,103
9fe27bb58,12
0b9afbdf2,8
541c4d41e,82
c37a6f3e9,4
252d840db,4
1c4736dea,69
00e4f514e,77
a98328317,80
b9e60ac3b,28
dfc9c6a23,89
52a88af32,103
054412f7e,49
8e7173502,0
c1f18cb5d,73
ffd3661d4,57
8097bc805,95
dfd946ac8,14
ed308c95d,4
8b2742145,29
f267d94cc,42
550290aaa,67
630ba700c,24
6e644aad3,67
ae62dc8b0,77
78dbf0e31,43
8a952300f,68
6fd484575,16
e0098a158,81
1548838d2,49
45a842008,87
035f7cb0e,48
01cf43e0a,14
2f9bf2b8a,4
98f62f563,22
478e21c30,47
c3194a1e8,53
9704969a7,67
111388cb7,43
f1184530f,86
0c3ae4377,53
22149c3fd,86
6e4cea791,103
5ac870ba2,85
0ae82a090,75
c245c24bd,102
04a7a4f50,49
a29fae12a,69
0cfc11aec,29
8f252ecb2,81
855229539,53
38cf8682d,13
acf17fceb,24
a51abdf4f,72
73a3ae7ee,49
a31f90373,102
8f76524a3,75
ff889e23b,10
b7b3939ca,58
5eabca233,86
91b8321dd,48
5b0a35493,49
07c0d22bb,14
0f33f1ca9,4
bb0b9304e,53
333beeeb9,48
0bf251179,82
117aabfd8,67
91db7053a,0
0cf6cceda,103
512aaea7c,14
6e08cae12,103
9a4cb2829,103
d95bb7f70,72
b4663783a,79
410639882,83
84fc77fbd,103
9950111eb,92
83714b580,94
2b5d0e5c2,96
0542511ad,80
d97215599,9
09780bc52,40
9fc75b12b,34
70d635915,78
2dd56f346,103
b57dfb28a,51
4acd9d511,0
cc0db3719,63
367f0d3ab,50
0039e54f0,14
c2d849108,102
aa070417f,67
b7a8c231f,102
85f57ce0b,8
e7292df85,48
5b87d8d4b,57
3b66e2c2a,68
d5320553f,49
034ef87a4,75
3f3977d40,50
3cf6321ab,4
7efb877f1,73
885f2eac5,18
69e41bdea,71
0c3928144,14
e345afe29,4
66e6f6938,48
116b7f1b1,68
6066bf3b3,40
53be7448d,72
416e24d42,39
a256f13ff,4
a51b01392,50
f42d2d722,48
5fff5ccb0,13
a83db002c,102
584b3a955,54
2df00f8e9,48
e45a81eb4,4
f4cd5efa6,103
ef31624e8,37
f028e8401,48
f969c00cd,90
37090107a,103
48f82311a,12
0394a004e,53
0120d37e5,8
bd8139bb7,9
6d34e11fc,11
d69a2d62b,75
fa612d18c,48
94d32655a,102
42b0abd95,103
e6dc466d6,67
a6db70773,67
04c9322f3,68
6074e6638,55
319090100,103
abed810c6,24
ac0930c4d,94
774e6e2a9,103
2d0752813,71
a0925df64,53
87020b1ce,103
7c856ad41,7
1a5872fb5,64
5d3f635c6,40
2fafd906d,4
8899f1bd1,49
ec60dee71,13
0d27bbb79,47
3da7e8585,90
27bf39b00,75
3341a6efb,102
e1e7f8c61,42
c8bec0f66,8
ca82d5eb3,9
b61f62d90,82
73092f468,67
099a2107d,75
2a5e80a12,49
780f371fd,57
30eaaa6c9,7
37bd7591f,67
5002bff77,10
41ab6b40a,49
7acc72b45,4
401b6e0c9,49
19e239913,50
997575057,0
f85a5ee9a,80
212081efd,71
f2cb54027,70
9924275c7,91
1f244d315,10
2d3ea8986,4
7b825842e,4
710a380e2,72
15409e0d2,29
ac6d42eca,67
5954973f3,53
67056dfa6,52
5bb0fd4f7,14
8d8f3ee47,83
960cb8c40,13
473c84ae9,46
cd4b41085,67
e5f6dbca4,13
6b82e86e7,73
b784d7a07,49
92c33e670,74
97a7c1e5b,73
3a1c2ac95,76
a1a2e7691,67
7dd20f99e,67
4abefc989,84
2538e0716,71
d31f5a836,102
4e5e899bd,81
165378703,59
33a504d5d,14
45655caf4,81
d9aa13213,10
2cb2c881e,58
6557acff6,49
083ee0c99,81
03091fb7a,67
72e6235c1,102
a2b499115,9
eb86fad74,52
fe2bfa700,96
bf54b2c66,30
f351a6e43,56
84b7495d6,67
8d5494b6f,102
06291a920,55
8756842ba,79
1dc234d6d,55
49ebce8a6,103
dd20b2594,49
a2aa2199a,78
26d1f0e73,36
3cb2f9e9c,73
32b46db46,10
efa3cd848,20
4c0a72203,9
0435e3c70,102
6521bc49e,103
1c4bdac93,4
89c87633a,4
6115fb1ac,48
3231f45f3,47
add649c7d,4
9a4c23eeb,49
41f6cf7e1,4
35cb5e3c3,69
6aaaa29e5,19
5c2b3adde,93
1a96992d9,53
8c102e395,96
28f90d5f0,43
b51c9863e,8
3cc7863f5,43
c476f6495,29
8257df18f,67
3d2ee2570,73
7a7fefad9,68
d2b091c3b,82
50de80a98,83
01c633ff1,103
b1041fc0d,28
cc9cd7803,68
cbb2dd81a,103
9d56168f2,102
0fc91f469,82
28fa2b3c8,103
03c9840a9,67
760068096,48
4fb5992b3,13
8e412c7e5,41
954d0fe63,103
36b0477d7,47
2a0dc41cd,48
6ef2473d3,4
6c6ba5d80,7
ba9e33af2,67
23253eaed,67
a0e86b0b1,48
c8aa236c5,84
54f73d67c,103
369693f04,30
a8a8b4261,47
73ff3946d,45
dcbd123a6,4
814e0e21e,47
19e95658b,66
abfe5bd86,0
8d53d2814,10
9f6708c0b,71
a69c80256,21
705344bd8,98
2b347b559,103
e58b03040,16
eb64f3c3f,4
50bb7de2d,4
5f0542bfc,47
e203d6713,72
65d1f9b28,53
50ee680eb,69
aedab5dc5,82
c099603ac,76
2bf06cd03,67
f5b855bb6,14
a91426ca4,21
44d4d79f1,73
2b313ee7c,49
33f20f40b,49
141fe61d6,4
b2a655d89,68
1d149bccd,67
b9b1f27a7,51
f670aa5ac,66
4b4291637,81
d4ae8d14a,47
359625cf3,93
11b0ea314,47
12c738d87,71
5b3c21bc7,67
c7dad9e04,81
7b3780a82,47
344a190fa,29
3b89f294f,53
45c6bef70,48
8af7864d3,73
c0a83f8bf,67
6485b01ac,57
0ac2378b9,49
5413350ec,69
b547b5949,67
05a947c38,56
a19256173,102
2841a62a6,91
336577848,14
22f63c29b,11
15f331c1c,87
d25115245,41
77f6880d2,13
32aa8548d,10
c251cfdb5,8
9a4b0da88,75
1f2eca93a,48
78f6357bc,66
cf95485eb,71
0b1ddcd93,53
36c344ab5,73
ed127c922,102
e9b9e8a26,4
ce71e2dfe,14
75d255458,86
c92860c63,10
e5b0c4faf,43
7c30e1a81,76
c2915a59d,35
8e2b5a31b,65
2b5f79660,102
46ccb6bd3,90
2eb1d2313,66
39e216b40,13
22eaa8132,76
aedb03983,50
e5ee0be59,67
94db73148,76
1c39926e6,13
052d2dde2,0
9b1b30062,48
9c2f4d9ba,53
e7393ca3b,102
1a2e45581,47
ce53cea31,14
ec09668c7,70
13fdfe24d,102
2b782bb3f,95
b5422eec0,68
49b260995,34
0dd7f1f16,30
1ee5a55be,99
8846a7457,13
524961d31,75
58c271df1,103
53ef32294,48
eda20ddee,47
8459de1be,10
fb56bcd7d,5
d09afd3b0,103
7de7343c3,9
88be303e1,96
282dca22f,52
20b97d483,14
6939eb499,10
56e5b72fb,51
44e4c1b98,13
fac9307e4,48
5b8579555,39
2618facbd,74
cd27460a9,92
6cadad337,85
c4081a31e,102
246798d36,67
e5a6a39de,53
662f8bc0f,73
0e62ddf15,93
b2b7e722d,80
9679190dd,75
4c1b8a5c3,0
50a645c94,28
4e792387e,71
7302be7da,52
0679c1097,67
370fe09fa,53
4de97f685,102
400b2bbda,67
eb4dbb060,14
1f36484d7,60
c145a87d1,67
2f4c11e66,73
2cdb115b6,10
f83e299b4,81
eea83069a,103
62ea468a3,49
a2606d96b,70
7530384bf,103
7504b36cf,4
10dee0305,18
653443f38,75
bfcb81efc,69
0a9e05e74,49
edbf64b0b,67
f88592f94,7
d6a792c0d,84
54493a1bd,91
6ca8991a6,13
05b14593a,70
f7f45e1d2,10
c0de46b28,82
14ea3ffb9,97
ff30e8b96,48
7c8c55147,68
2a7c1dbf3,30
0e9e5a0f0,48
e161af94b,93
36f02d6c2,4
6e3c0fddd,34
e40a71ec4,4
bbaef0141,5
d828c217b,43
1932af102,4
01555bed7,93
4ea1d0d52,36
8fcb4c7e3,47
c4c802142,95
8df7f4638,94
558548e53,43
241202d64,38
dbeef740d,4
0e0caa0a2,103
7799eb3ef,86
c82e8a869,48
896467495,28
b52dcfa52,89
a97dcebf1,15
35946cce9,75
a0277cf50,53
0d613de49,80
353bf092d,102
4f363e9db,48
8a566296b,103
01492b421,41
b1296679d,10
26b8d61ab,93
0124e277f,75
57f357144,64
4bfdf517d,21
d5bb1b0c8,103
793a50bcd,9
466f28358,4
f84335116,73
2a0404164,45
234f9781c,0
9e3425ede,7
743c74763,67
3dee899f2,70
dc370d0dd,10
fb9520cef,102
3052916cc,8
25db0cefa,57
237fe1fb0,45
6bb4e9d41,26
f0f03b04d,79
e8c49e13f,47
3085e18eb,24
b4d954bdc,30
ce5f6dcef,77
2abdb1c5c,49
b022bab0f,7
57c754d1c,68
533d4492a,7
009b39e15,32
e8612373e,40
250f30059,53
80c048cf1,51
cb5c98667,49
a8740586a,102
1a7463151,10
38fdf8c81,77
ea7342d9a,4
37822e7db,49
4c4caa583,91
fc7c304b6,62
c67446d52,103
d97f377fe,81
20a48922b,53
559dc9594,72
90452c872,0
ca96ff636,82
ad9a77e7d,103
c144ae440,93
58dc520a5,73
50a1849f4,86
5a68d7893,80
4250ed062,71
f4c6d5b0d,103
c83f746ac,53
5d23a793d,10
fd168583e,103
f20ae4712,56
58ff8f465,37
202a8996e,103
4d9a5c0d6,53
c3b24720b,47
e48737634,52
5e802f360,70
386e40044,49
44a477145,102
f0ca69363,22
39ceb1ff2,0
5b313549c,97
e2cb25f6e,46
f8221646b,77
a8331323f,29
6cd161345,4
d9f3637bf,43
165766e9b,89
49e871eee,52
dd1e506e4,93
146463828,23
6182a0538,13
b4aa13520,52
301054988,75
5ff57970a,74
8c8ffc7cf,30
316c28a80,54
d6a1ca6e7,63
7371defc6,67
ad2e27bb5,14
754cd2605,75
485a5ca01,4
7dbc5a9f3,18
6dbeff852,102
72337a91e,78
0e8760c38,88
5252bf766,4
2e3fc37e5,13
0ec8c4296,16
e00aa2535,103
18ca651a1,39
fe590ee52,4
410d24f09,0
4f037af7f,48
bb0e5dbe4,41
f696ea622,10
41beb5c12,81
6285f24d7,73
f3e315051,53
689a0fbd7,99
99be4bfbc,48
dbe581aa8,68
6291210cd,14
0a4ddf5c2,31
6cf753c72,50
8794f7787,90
c0f55d16e,9
707ccc2fb,3
3e0dee547,102
13330e605,53
358e5478e,55
26a9dc162,74
9bf7190d6,86
6fcd677ac,49
f0b002c23,4
94cf9944d,4
e0c7c20d8,4
6bcb5a502,4
78f5768d9,48
2adebc1b3,103
7827a1d5b,81
adacc3a94,40
d6694bd34,91
9dc89dc6a,73
2d0fa50dd,50
82df3c1b6,49
811add27f,14
74f238044,70
58605ff84,102
f7f17ae72,78
ed43b8e78,73
4cbdaf60c,48
007d156b7,10
3e4825fb2,4
c2a426d70,57
0db15a736,59
c5fda34e8,74
e3e51f37a,67
1c1daa6da,4
07550addf,103
744730d4a,67
206b27d1a,103
457ef8195,103
09ddc01cb,68
dde1f48c9,67
fbc29acc1,13
21b24a7fd,102
60711fbc1,79
ad34c1f34,73
72c2a5cb0,4
d4610121f,91
27a95ef27,24
74fdf6cc8,94
78d30a479,40
fb4b0daa2,61
97f545d6b,48
68caf79b9,94
eec53fb8d,12
a7046c744,103
9eac41e56,87
88d1747a0,4
5633f1101,67
0b624f751,4
68f48e5f5,81
4e9ed92fe,50
624d36ae0,39
85934f1fd,53
abd425a9c,103
7fd945d34,5
b1f3717dc,62
a8f945820,77
54281d31a,67
600bcfc2b,0
82fdb1afd,103
d97675b32,48
29bd0c56d,46
d53eb8a52,54
5a543e058,46
0d0202522,82
f789af170,49
c127de43c,52
526449d16,71
e91cb4f98,72
8a89d3315,47
5da2bfc47,40
299e1957c,91
ab3210eac,67
7b9220d4c,4
377b22380,21
81aae2d9e,25
b87d8fec4,30
df723f46d,71
e14129a0d,49
dc2cac36b,62
461f4f5b2,53
c9c069119,4
f14b84f95,5
0d5f19588,89
72b3fdfe8,43
a9b1f63d0,12
5762da038,83
15b77ba34,67
5a2fb5300,6
9b1d44428,10
6823dfca4,4
e826a5f20,56
4d8731d6a,16
be82bd09f,74
240684145,21
f78d35dfd,4
852b5fb74,75
7d2cabb96,30
cd703e25f,48
d9004decd,68
b94381f7b,48
777ef8066,5
8f215711b,4
7273b1c6e,43
f250dd64e,42
8d6c7ae91,68
084919197,4
33fd32684,14
87c39a44d,17
5ecc1c8bc,74
218676c6c,102
3b39970a2,91
0cb8a264e,50
fb8d27d87,8
0d9ca96d7,19
4bc218fab,18
8523c7858,94
f90aea0fd,41
527da06dd,52
b2d489e27,73
46002f8b4,69
8a7b93f64,49
c2bc296b9,75
26806e9cf,12
a80f444a2,4
d6f707315,72
6ff58f465,12
bd9cf6b4e,4
c6492c817,99
[national-id],102
715ed2e29,40
6d789c449,79
f29fbbe61,48
6db87048e,48
02040055f,14
61da47774,71
c71b3e27d,103
e6609d48b,50
2688859c7,87
274f4bd2e,87
2e4395110,50
f4672d1aa,81
dd959de66,50
b5860475f,68
7fdb7247e,73
94693762f,67
f5ce3d423,71
ed219c7f8,103
8a4293e72,102
7271d34ab,73
c9cb86f46,4
bfdf112fe,4
e1177c121,81
cecc8c55b,4
17ec6d74f,56
9c54f2285,48
4df899e46,40
64a27fd4c,48
228f748d6,14
df5a78c3d,67
3149540a2,30
977a23c97,79
3b197ec5c,22
e33bff353,21
854ca7f47,26
7ba1904a2,100
affce3819,0
24be941cd,51
4fd5cd91f,68
408fc944b,48
15c5a0a46,13
38ea80b60,50
5a5e8deec,88
06ebbb560,64
31323febb,48
1c92e2b89,39
657464c72,49
08a1c14db,10
910b97274,65
01337a0cf,73
56f6e9dca,12
3271ed094,4
2f4739680,4
87b9d4bb4,102
a038cdfb1,1
5b9de4b19,13
db9eca137,4
ed8f1770c,102
6abf7f144,53
0a7989f52,103
bf3116d78,103
2a94eba93,39
b364e8688,24
274009fa1,91
bff69770d,72
65ad58f26,103
0523c9801,9
5bc1ab931,67
fd2bd5f1e,52
e95f725f6,60
b4405e586,67
b23e435d9,72
135359fe2,67
e774787e4,50
264d83a6c,0
319a4d6d7,36
723403f38,14
ef761a150,49
1d73dffbc,75
1fda84008,4
45162353e,102
4bf7df629,102
b1d61c023,10
9a302252a,78
25405d6c9,0
ad82b1ba6,41
df89c0568,31
ea8dfdeb3,53
892426d11,102
58a01b39d,14
2d611a037,48
cf1ad8706,52
d60582d88,59
b319ff6ce,102
339430425,91
eb0a53a24,83
67ec88f39,102
06006e0c9,77
37997c432,49
fab2df372,93
cab155898,96
a73efac60,80
0fdf5073b,80
8e612d36a,102
6b227f122,53
c6ce2c1ae,22
3496823c5,4
535695fe2,27
4f06ca2cd,14
a6dbbc248,103
5b3739564,67
ef9591f3f,93
8d8da7a3e,4
e44a6c4d1,57
07ce81250,21
ee2b50aed,102
0b3a02b48,58
2f0b8155a,103
f92de8523,46
492cb82ee,95
6f2bccdac,47
a1ecb0622,0
906121480,16
f9618eb56,50
98ecbe0b3,49
c78e06bc9,37
d2b357573,73
e80ddeb7a,49
da83fb069,102
b2b4ffcd2,75
392d70bc1,69
0401b69cc,47
99c05f8d5,80
40bf06f20,73
501117624,10
e1b63aee0,74
74bb3e711,14
b25179fca,102
92e74b080,77
308dc8750,12
4d1ef02af,72
2ad78f9c2,83
042c90107,45
2f0224a9f,47
93100914a,95
0c8b4c597,102
7a0cfe114,54
fbbd35173,102
9ec15c151,48
6f4179bbe,82
4e6d9fad8,77
4e686a694,48
083c5dcc2,49
98e5cf2d2,88
2688f98e3,66
6a414839c,10
da2d9bde4,52
e646d3124,49
178290233,59
497a53f79,14
87a338501,4
62a410cbb,13
534b7cc36,7
f41d18e37,103
147e5ef99,75
1c435d13c,53
624d13949,10
956392eb6,49
14ad22971,8
27eb5a7ee,52
bfd66b238,8
9dcdd11ed,4
f437c8815,102
a8a7882c3,96
4565dbe4c,18
161a7d556,27
b57f67883,13
8cb3a6ba1,69
9a1c7e11a,30
f5277593f,70
44c94e8b0,75
22324cd72,48
360538bb1,4
91b98c869,102
dd4a193be,103
67714a8d8,94
60a51b6b7,80
af70c8cc6,90
650d157b1,103
366a3d04f,57
a6e0df6f5,22
a8efc4d66,49
7077a94ce,102
3accec78a,67
48490759b,53
a622a8c05,103
08271595e,73
0053fa6c4,4
05dc093b8,27
eec3f5ce2,47
2cccd8e5e,102
c49cb046d,88
f2586d647,19
9aa0562f3,91
4d761f97e,57
42ce82871,52
f97785498,21
98dba17d5,40
4994522d9,50
57cd097ae,80
31dae2136,67
96f729725,13
b14b95e77,88
81c8c5199,40
b2104558a,50
220b46a44,67
5ced5d4a8,49
7a90903de,67
60ba7e522,83
c3c4ea291,10
014bc73f0,48
23e50dcaf,49
95a6fdac6,103
a5988f75e,20
9843c53a6,38
a86d3684a,72
04a9517b0,56
eefdd0431,1
08516fa85,67
1951c5fbe,5
12b48d46f,29
4c9f8b6cb,22
3b71397a9,48
ab218ac50,48
c0f132f35,49
e34772216,102
2fa8f8b85,62
fe737e3b1,96
6308fe124,66
a4541b8d1,45
aa12729de,45
43fdb00da,78
cb3ffeb02,62
63de51e03,74
337c0f7d7,102
88e6ef51c,5
049402ee8,48
7457a241f,55
05e218a53,47
65bc00f77,30
00f9d0e97,36
061e6510e,50
f41acf49a,58
45e6036ff,67
2b95366a8,96
776074cae,67
2deaeb284,73
b1ab363dd,49
d0e21eef7,103
ee2886544,103
ef0ffb5dc,16
7e512d140,47
a7d9f1cdf,103
b9231d9bd,47
101970f4e,49
e0b80caf4,68
ca0113f84,14
7bc968caf,75
4181595b9,12
f90c673f8,47
9935f0510,74
5f15c8bd6,69
62822763a,102
e237880ca,4
7c3055bc8,0
9debacefe,48
b840c68bc,102
c34f2139f,80
ca9f22cc1,43
d0570b30f,13
ab99925c9,96
bd2e8c9b0,103
b3d9e6b6c,71
07283a3e1,56
7fdb2b868,101
c3ae73094,49
795083f79,4
9d13c547a,91
1c4a00029,24
6f509e3dd,103
05c9fcf03,40
80acbf30b,4
5cd55d54a,81
4a2dd1c8f,69
c429543bc,22
1d73e26e9,17
5586807d4,67
b8e0b2ee2,67
2184fa6f2,73
2d8c06a3a,52
06ad3fc5c,103
529e8c1cc,20
71aafc964,67
5940f63c4,67
656cc827c,50
b983a51bd,82
4fe65e8ba,36
92e7e630f,91
0bfb74564,0
05a32258d,10
688223573,4
7b1773554,18
683ad13b4,70
75001ddea,73
2861b1d79,71
f3d6a27d5,4
e56f9fd6f,67
8cf4b952c,0
18377be3f,73
7f7c6d039,14
ce06ee7c4,10
6a0b33f79,49
9a2fc15d3,4
470697d01,79
700fe6ff1,8
adca067b9,67
d7d866216,4
71a787fb9,0
b63ea2bf3,73
333b45bf1,57
6a881ec8b,29
bea75c9d9,53
bce577229,90
49292d94c,4
5aafe07bf,70
dd754aab9,90
e8d193a43,91
4955fcb53,57
38c7f43d6,4
a2f66236c,67
6f845c04e,67
7e3809573,73
a3d606459,0
011d32580,29
b15603bdf,39
2c69b633a,51
0df8316cc,73
358530103,4
63348128c,10
30e9b5b6a,75
35bb514f0,41
35396fb82,4
4b781211f,67
577a972a4,49
51493dac7,28
7e4a5d836,103
5a0aa798c,63
ed4b21055,50
f2d476916,102
e3ce14f38,68
c615baaa2,4
32a2079ff,49
ee652c6dc,80
5ff30ec8b,73
f07838a9e,24
cac40db60,91
0b9841d58,53
9d9654afd,4
d0bb3317d,13
289e5b823,71
1b0d7769d,68
217fbb923,67
3bf2347ab,4
93cdaddc1,90
80468179b,53
45271b9c5,50
c33ac1a9e,22
26bfb56fa,47
4a122e0ad,94
02e2f1ca6,103
940485a6a,47
778c53136,12
ac7c6ce37,102
a0faa7276,73
f616c93fb,78
c4c78dc65,53
daa970cd3,67
dc7a50dab,48
d90cad151,67
3dba2c4ed,46
0de25d05e,81
d93bfff1d,36
87de4333d,52
5745b1abc,81
babf57037,102
797ae6066,82
0a159c5f5,73
d9a8f22b3,67
664e5c977,5
d5628d4df,29
5b45e7a4c,94
494e86d83,4
905ed2774,10
801d0d3c3,15
3744d58d1,56
ee559b5b0,0
b145fd2da,30
9643a628b,40
9804741b6,48
ebc4dfd8f,8
ad6d4b44d,102
63655033a,67
5536e05ee,74
c1c4b2105,80
05ad9d40c,53
3c87fdc0f,91
3eee745a9,73
5f813832d,0
e96b3436b,13
698eea745,7
68b83ad56,48
9e31cbe3b,72
bf679c82f,47
60c40b083,75
a9c8ee568,2
a13beee25,0
a567d4a59,67
6899ceaca,45
648319d0a,53
2461915f8,8
d4ac640c0,103
4171d3272,93
c164f8571,67
00ff2c720,67
cdedc9d47,67
3cd423fb6,67
2a0eb44d2,57
c27d7bff9,4
cc9db3d3f,73
675e1db7e,7
462eb88e2,76
4cb8ab033,14
f33705a47,67
764a3885f,13
0551c57d5,72
5a33b53eb,48
6ab138316,67
7a552ca1c,68
7aa990232,45
d3be0d35d,79
d9111ad4b,63
03ac6694b,29
86f4d84a8,69
46f943627,49
3aafc89b3,10
dfc4c6de0,46
dcdf04ae1,4
28bab70cd,49
9a55c6f1b,2
e1bcbc106,73
10950efeb,62
07b2fe99c,48
fe1fcc972,4
1d8f28be5,24
40ebc99bd,77
77a43b493,92
8d2b32b02,81
4d14ae692,98
e2480f460,67
c293ccc31,48
288510b49,67
8c434769b,102
d325e5d76,103
68b41d014,50
bca706d7b,67
f35bfd300,68
62a7c181d,58
33948db2d,4
c83825f6f,49
69239f8e7,49
a7857a9be,8
903bde9b1,48
46656822b,49
d1b715fc8,4
a473f26bc,102
c9e27d0e3,36
d185711fc,70
d37745aae,74
8507d1b5e,67
a99ec466c,45
54cebd37f,23
870b7fc50,14
d4f750507,49
f95b41656,45
5b8f09d2d,78
23a1a3753,13
26c144947,103
f58d7487e,8
51c386b65,10
f0efb6c04,50
5a74ce4ab,90
69a8e84ba,75
45c11697c,4
54b444711,102
75eca83b3,103
