id,label
edad0d3ee,89
9ed93a956,56
4daec49fc,17
78be4d100,10
124e119b4,102
63d16d8d7,49
d615fd16c,68
c2300272e,103
94c8329af,4
de847e487,53
5da84086e,53
5de25f69a,31
e576b00a5,4
4c1941cfc,81
5d0017929,13
a6c8a28d6,100
14a69e3ad,67
49f972c08,4
667c3c161,48
ef9f75d12,4
bd6862590,49
7dce481dd,39
a0b262e40,48
13c92db23,48
ca1cef6bb,49
da6606b4f,78
f2702f681,51
f2d41d6c3,102
08263abdb,47
654ee7e46,4
4b648670f,67
679f0dac7,98
4f1f1670a,73
123a13515,72
a84815a9f,100
5c1b0f7ce,53
4d0ffe92c,52
c832cf426,73
1b6242f80,48
9121b3849,75
afe1e4f66,28
71ee25b79,103
5892ebde8,57
dacefb140,103
665bfe8f5,67
ecf4c1f5a,67
4c4c216fb,4
757541c30,36
4abe117e7,86
1f7554862,49
e08032ac1,61
839922a66,8
5fccfc9b5,81
270611007,79
39e73d88c,103
065817704,83
d1993c898,70
24aae97eb,50
211c90566,49
b8bc9b3b2,4
362fbf850,96
4925bf95f,45
ab0af1000,91
7a5dfb158,16
374c54182,8
8f01b1034,64
587e44cea,67
cd15074d2,13
94da0ee7f,103
a22110e6d,93
f6820c410,18
4bd6a1f9a,73
5e0cdf39d,14
e7571886a,82
6bd4a7ab4,39
c2d8b52f0,49
df88a9d81,41
d814f470b,53
30e68f7e7,91
f1177451e,14
b339d0a61,97
e730f38fa,29
0c705e746,12
98033c300,99
68b3481c2,48
89c19cf37,65
e60d19647,4
0cea1df9c,73
4ac812558,8
3b9e7a8f5,13
6c9aa2460,18
725cc0c4a,94
2fc266682,45
47aa985a8,49
317c8b0f1,75
8e5430d77,53
776fe6e63,102
746f3dd2b,47
fc8af9bd9,57
cb697da69,94
ade6312b1,103
eb5ed44cb,67
13ae95d53,49
99c14d554,87
377c89e04,48
b0c7165ba,68
894954440,4
81cabee91,72
10c4c8d44,50
87a93b8d6,20
00856dfa9,92
e32696dd7,67
7db72601e,103
6c269a2b9,8
af5e2bbd4,77
7d6a2ef07,62
4bf799dba,103
3bccc9014,56
75540546f,67
5a80d4beb,45
3eb77db12,83
345f66bc8,36
50f72bf43,22
720920606,37
71cc05cc3,12
aca9ab734,103
9ba782fba,103
fb2b2e956,53
7949b71c3,10
8c6fd0ec8,53
d94097494,103
af2a02abc,49
6d984df89,19
b64ae4e8c,53
ccf2ec80c,41
c1553af6a,71
fe0e1d7c2,43
18d41400e,94
8988c222e,17
bb0b0e551,67
1972bae11,72
4fde9d58f,11
eed32e9a6,17
4dde25dfa,10
f0a66df4c,102
207684fb9,68
ff5892e0a,67
ac937c18b,21
8fe181d94,20
33096a299,91
a3160e2c1,4
4383d6782,48
fe6991e3d,91
613831ee6,102
303979023,10
b5cc43bfa,49
42b92a427,60
1d88115ad,73
6a63a8764,93
89f46bec2,73
653ee9b0b,46
e3c7bb70c,28
58ff9dbee,48
2178a407e,4
be2773579,49
b2684281f,29
5d3cac88b,0
4078e0b39,49
321437b6c,80
3987e3d8c,16
09ebedf6a,67
4b7b43b7a,86
f353716f8,29
c7b1fd88a,0
396d20b5d,7
472c84cce,53
288d4365e,4
27ba808dd,47
7b1267e49,49
36a261537,44
38f3a40a5,45
1c4ad0e13,13
666d25d39,74
6251c33ea,75
b7af85f6e,85
3dc7bb76a,53
1aa8492a8,103
4948e3ecd,67
826712f91,103
bc8917394,73
71525c500,72
5a00bf031,68
026d342fe,48
d2277f8e6,10
dca3a0787,0
a6e627c10,49
73f18defc,45
f09cc7902,13
0c548045a,32
a5c3359e5,103
b39cc3832,87
5bae6010f,80
a1cce28af,53
cd053695f,20
282419eda,22
059ea5059,73
6f84aa228,13
6b132a6ca,78
f6482ab55,53
967c6bf80,27
903ae9a2b,48
8cc1fc2f6,4
5464a7e4b,81
b33fe8ed7,14
7d2f35248,73
548a35991,76
54cd18535,102
35a08a010,13
450d37a38,58
9a513b251,86
fef98a71f,81
6cbca5559,95
8a48a97f2,68
3505d54bf,45
14453eb64,74
e5bc365d0,19
3224015a6,64
c223fc7dd,87
f50280136,45
8a693ad10,48
7b566ed00,45
878e5d725,49
132ebe116,23
eda07476f,51
f421c6ffc,79
347c449c8,53
de261e169,7
1b54ef9a0,64
0a73725b6,72
2d8716e8b,67
5771f876a,82
db8b6aeda,22
0d3269c35,30
fb223c3be,90
1baa33eaf,73
0fa462f68,67
fd34d7c8b,30
8afe59d10,103
5b1892dfb,75
fbfd9cd87,73
e611f94be,91
f2809517f,67
eae09f119,88
9e9f2f914,7
477aa8655,67
3267460df,49
a6db0754e,73
f096291b7,46
38331a6e7,57
965dfff6a,67
f80c8bbf5,48
2772dab8f,70
69e822cce,67
500c28291,73
2a872a9ef,75
36a638215,21
b3541d83a,4
af4873fe3,67
d169dad5d,11
329d815e5,82
d16d34784,53
0e6cad3b3,41
1984a614c,23
11300f71f,48
f347c4666,73
9732ad4dc,49
f0c153cfd,67
9e07d0aad,8
65d14bd99,46
398744450,49
2ccf28e9f,53
59265d2fa,102
5bcf739c3,88
3f315b0cc,67
dbff9bca9,77
943eef63e,49
a73af3677,67
3cbacf373,48
84fece524,80
13166036e,50
bbc846996,88
e722a8f86,33
3db6ed179,8
7be2867e1,24
e1a0d5f24,25
150643baf,4
1d1f028b2,72
20e16a0b1,97
7d9caf815,74
07f8cc8ca,49
ae6e725ee,69
768bf1fe7,91
c46b163d8,102
38b929b8d,49
afac3a5b7,2
9824cd034,4
de882d4e8,0
fa53d140b,49
1f3e62b48,49
9ce1a30b6,4
eeeb6b66a,52
74973ce69,103
4b4d2a0b9,67
0d989f57f,14
38faa7eb9,9
f83f81e9c,49
c4970c739,8
a16bdddf1,92
5de6bcf29,13
26a59215c,4
9428dd133,9
7247cc6b3,39
400353bac,67
cefe64b4f,9
bc199fa70,73
e69fde9d7,73
1394e9ef2,67
3b59b7879,52
dbff359cb,4
ba4caa600,14
4dbc5fc3c,99
e9564dc47,103
9faca65ce,24
348bfc268,19
79686d60a,1
e1494fbde,67
0510cce3f,95
6afc9ee54,23
598a1c3d9,82
c36c6ab5a,72
8e1e85931,48
3c4dd2705,49
996a4ac53,49
328aba75f,10
216703083,60
65ad21fda,14
408b2d234,67
c07cac3dd,25
46290bd98,103
1fe3921d9,73
6009ca42c,53
894eeb28d,73
2c009b580,4
22cef13f0,93
eb09ff6cb,103
4f49753d3,4
5ba637a6f,53
3ca2ee97f,67
842297200,52
e3efeee68,102
2b7cf3253,30
092187ff7,13
7d6edd6f1,40
dde25205a,53
c2fe4e836,50
da2d31c98,48
29026b0a6,46
171d91683,55
1b4beb2ee,80
648d6e1c9,53
8daf31854,67
1cb8e917f,0
527fe834f,75
75ef86e19,82
58ede4d43,87
f61465618,73
69dcb9a3b,13
88f6fd6e4,103
111223138,41
486ddc6d6,4
e41a75354,53
d2a45014c,53
245d80d97,59
bed5e7833,16
b137658ab,13
[national-id],24
65d4e9994,43
20aea9077,78
31fd82f08,12
6581fb5fb,103
d14992eb2,67
c0fb3bed8,53
35dbda91b,73
54c0482ce,67
2c4213574,47
94e8795c1,4
61f976a63,102
ce17d08ea,103
3469925a7,0
9d624affc,13
587e9b784,49
73d138dbe,49
3a29db605,48
0509887de,102
8816f311a,4
c5f4134e0,95
4b8fe9f3f,74
7b38f9919,75
2cf137648,70
003882deb,73
9d8d14332,24
faa0dd647,41
14be34092,90
e3beb7e77,101
3d7e6922e,102
e8746af68,49
36be47274,75
6ab2a7198,48
d83b8cc1f,67
ad85435d5,13
22adafc7d,4
0d7c08885,79
15a4485d5,57
55b323b0c,4
b651d313e,71
c0654d4f5,8
8b8836103,22
db65aac8a,96
8f9a206cd,73
fb41fa092,73
4dfdf7a8c,103
8cf5bf4df,45
27391414f,47
f3a75828c,91
7a8a88b42,29
861f2c9c1,103
04f9e9721,4
4fd8099de,76
95f9e2bd3,70
473db5fc1,0
6fe85feee,28
0315a723c,81
3b3341edb,10
ed91bd814,4
54f09b0b4,76
462e25ba9,67
9e4d41ad4,73
0f25f79f8,103
b3b55322c,75
d1eebfd7a,14
e72d6bcc9,86
e94327a54,73
fae67c6fb,93
f80b1c8c1,87
abf7ceca6,103
4a5d43a96,67
6f03f9497,10
a8b29edd7,103
483a8e2d8,7
1b3705cfe,78
0d8d7ecde,75
7a6ba7fc8,91
706729fd6,8
c162978be,13
b4a235b93,66
d43d8c9d8,102
15ec03f5e,98
c8f0b4717,79
317b22963,68
50fcaf0ed,14
bcbb5c787,42
98fae1d61,73
1e73b74aa,103
ef65f22fb,72
5d06b5c76,47
57a2e8995,5
7eaff7aff,76
0087eeefc,71
692cfa850,98
ec40512de,4
bd612f053,4
7927ce9c6,68
e1d159561,71
9942a5424,10
8b11c130a,4
5b646246a,95
be3873f5d,53
850acae7e,73
ed55919e7,49
2f460d807,29
2b8f0ac5d,0
088864629,76
707178bf0,46
eee191638,13
53c6c23b1,48
a67c5bc5b,10
600f01e91,103
5e0da2b1f,74
8b15247f7,81
bbf51ba25,7
aeaf5ccbb,67
fe75697b0,0
c1ed4ef6e,68
9b9e080c5,71
92cf0e905,13
eda9f61b8,43
cbe14bd98,12
7b151e3d1,47
d8076fc39,95
00c12e4ff,30
ba757db32,69
ed601a04f,80
d123bd691,50
57ca642dd,62
a7eb19305,77
4c742de40,102
824eae734,72
0e3f76f4b,99
15ca2c59d,13
1eb8876a9,47
649dd8ff0,76
813efb8b3,4
4cf202ebb,81
5078ff4b8,81
20563ebbc,8
ba32fd161,75
a40c5b66d,99
11b363237,44
b04f7be54,73
07aad3ba6,103
f5c310736,22
fba0bb7e1,14
03e5f5846,95
c8c88493b,103
0b8824c7a,54
e8993867e,4
1f937e111,56
e210dc4ed,68
0bc95b595,103
6e7b8fa3b,73
28dd39f92,0
5ce48d24d,71
161acbde6,4
25faa6813,15
298cf5bb5,73
d3ba42b8a,49
808071b96,77
a68584f39,23
7dcf1e590,100
0bb9c3f30,99
da9ed562f,67
d0cc62751,4
9c1fca4fe,24
bcde05c42,75
1fa3035ed,81
a991b14c8,14
ae78a372a,4
e82bb0f6b,21
dc0f9b59d,9
f56efef52,72
f029a3429,49
329793680,47
72b64a25f,4
cb26ab8e1,0
f3ee3f7ef,53
d5c5cde4d,64
5228fb3fa,63
43975ba66,40
0a825b67a,4
5c8d0266e,48
a66f7bbc6,103
cac4474ff,4
fbfd88b1c,58
0d9e342f6,7
7eba030d5,10
973172c57,50
7223d356c,88
f7034380f,28
c1c26f4ec,68
ddd367d19,67
d69c942d9,102
d55497abb,13
30d9b6204,13
7b7cce651,55
a8b46288f,48
2449b5518,53
f6ec8db9e,102
f557afe91,53
f7ad645eb,48
33d008671,4
931cd1858,48
9caf3507d,14
f36c00407,81
08b4c02fe,67
27e7900b8,77
02c52b451,49
be06b31f4,40
7ae791f04,75
d5888b919,53
68cd38577,78
d51f2e142,36
240e151af,30
eaa6a3f7f,49
b65acd50b,48
61b1040d7,14
cb4330abd,81
35aa8898b,88
a167a159e,24
f98f94bac,53
5e5acfa07,41
26d1c3498,72
092be0405,102
abcdf9705,28
840f3bd46,77
2acaabdf6,4
c298d16b3,75
3288217e1,80
6550b53ba,90
1beb08caf,102
0d0b4631c,40
fd7cd952e,73
8b5155f07,20
edc3e9332,79
e8636b839,39
f40dffb83,14
d9bc877f9,49
9ec91d6b5,94
86c0fdb4c,19
6233d3e01,8
98077910f,49
1ca8e07c2,41
a2d9d460e,77
37a4efb7a,102
789f0394a,54
d1b0f75fc,10
23620cfdf,0
22cecb30b,29
029c37998,4
d0bd30dd2,83
a1e81894c,80
2d1ee50cd,40
d19fb376e,89
7796dda43,0
55a2149cb,81
1446df348,75
4d0d04ec2,67
8c7c3dbb2,59
6a29fea52,5
bf4c39972,90
3510270ee,48
5e56f69f6,103
8a904fdea,93
74c97189e,10
cb8786391,42
6e7629a9b,100
d4bfe24fb,37
a6e295583,93
fb61eca01,21
805e9a7b0,10
98320c076,87
9de211ea5,103
075602d66,67
4a14dd513,70
b8e1080ce,0
688759258,67
50f97c747,75
5235c6c53,48
e1e5687f0,50
6baede1f3,0
dc5ba9ff5,103
e67454090,10
ac79edae6,98
8ef339ee7,53
268c2e415,13
77f19a3b9,73
adad9bef9,48
04e0d362e,48
8eff39ec2,96
e4cac2e07,52
32c22cba6,4
a05c1a9e2,11
29a02c757,103
0b1605a22,67
3127f8637,72
f509e2cff,24
a853842c0,102
4ed9720ea,78
516ef6822,67
f01658320,81
275952360,0
f68529efb,103
6f50f7647,36
4249b8e73,14
b909de36d,56
a9a93e3a0,4
9390e29ac,87
6d8ba2cf9,67
3f39dac7f,11
b796fe951,11
dfd66382a,4
582dd5eb1,55
345b6fc68,103
bc62cedd8,8
bc45792c0,9
9d051fef4,4
582a4afd0,4
9c73592f0,4
eb0d37eab,14
478fd662e,52
9aea1d3b4,43
d5e4303b9,49
ef68e319a,73
74cb419cb,13
8d729fb61,19
39090147b,102
0dac4246a,75
a6ec0a798,50
bcd77e220,4
27178e6d0,67
3655fe917,89
c8349d602,49
2ae7f866e,68
4aea86d3c,96
2a9af9154,69
5f8f53f23,24
20079ffd6,67
0835292c7,5
69930f05d,0
fb745f800,13
52178db26,70
7a2a38d8f,91
2ae85b034,102
dda771b4a,47
343f4db58,79
39c56af7c,73
7fc99345f,0
7db7456c8,51
2f57d711b,97
165ca8a81,103
958e9761b,68
97beecd94,96
9fe8be4ac,13
c82045295,73
2ad779d27,97
16e29883d,10
6dbf25622,81
f2a97a3bf,51
7c3e5c00d,82
aff590876,48
645e0448d,76
a6105941f,16
c8ff3649a,13
1344e985d,4
05bd91dd4,4
d3ad608e8,4
e3b9acc43,75
e15365337,67
35faa30eb,80
a5eab308b,73
192bbbbda,10
eed18198c,4
467a87b6e,30
b80ea5db7,8
d702d0c15,94
5b9059868,50
cd009e1a0,103
006afe0ef,77
416b038b2,0
d3ccdf536,67
30bfe5b05,59
cca529347,84
027ff9d9e,45
92d447000,30
3a01c3e88,61
0847f61d9,10
a114ff305,71
5f22d82a2,103
487fc089f,25
3231b476a,62
5e5672257,53
93efa8927,32
6d75535dd,7
ca875ed6d,26
88f935ebe,48
4e43a75b1,28
19b1f6ed1,67
f85f090f3,45
a425fc6a7,76
7d825a631,102
06846ff3d,103
609230590,67
a9f3ec5aa,28
2e211accd,40
1ac744f9f,73
1559449c3,67
0208143a9,78
ea72034f5,102
6d00d0707,4
c38884c9c,7
661e5ee1c,49
74c86dc94,13
437e2a9cf,71
012f05d4c,79
7b63ffb33,10
a235500d0,93
db4a05f64,102
87ad47626,41
5ccc5c940,102
15bcf0bc5,101
89085d10b,12
d57064ac3,99
54eb01070,53
a02dbf1a3,67
9fab84e7c,4
bce769fa0,102
868f3ca31,46
2afecec3c,86
9d65f5961,103
1914b6245,9
6fd250f15,51
b41fe0aae,103
ca2cc5375,102
9db76cdc8,102
aa6a116bf,62
e2ef28251,47
a546be8e9,53
8735b4ed7,103
b70a1ef51,48
c86b6ee78,103
3a456593e,67
297d94118,45
ae3a8a68d,21
d01f39daf,75
4f02105f5,91
0de5f6578,49
40c67cca4,82
6e0843d38,81
e6c7eecab,6
b9a6f2dab,4
352d983b1,29
0f58c281a,4
ec15f805f,68
1161f79f4,98
22207b7e5,87
e8a5b6337,67
23f960bbc,82
cb05fa534,103
1eb6f22d5,48
27c74d8a8,85
5fed86a73,94
5aeca7ba2,47
4fe780b27,53
154f5a75b,67
4b69e4daa,78
15442a507,0
c67210c70,24
f563b8f1b,103
2a5d624ae,103
8d4ecada4,25
26b07058c,4
39a628cff,65
fee2ad37f,29
c511b01f1,71
5bdd76ad6,67
8c026ccfa,67
ab473d0fb,71
7ea4fd1e7,49
539e41e9d,102
d2dc27a1c,13
90db97153,14
02821f581,79
47e7d602c,14
6f6009530,103
48b580700,48
92d56d30f,86
8b4182aa1,96
946f97527,103
93e1b1b57,77
c25141a41,78
3b6e2c5c2,95
7ce82e1a4,95
52491f753,12
b1fd7a2a2,59
0a5f90dd1,10
b45b3f474,102
cdcb45570,51
1ef078208,0
a645ada8e,83
c16dd6692,68
675aad8ff,36
a81b149d6,73
be2c310d5,91
39902d722,73
9ca5d93d0,39
6ea1e9ac0,70
29d710a29,62
dce29c03a,67
8fc8e6925,48
f66e3a446,5
aa063d915,5
27753debd,14
485e088fd,53
41eb38ad4,0
ddb84d9ab,43
75bb87271,62
4b4223c92,83
0fd1b5059,80
8e96d5481,51
58df72bc0,67
7b38952f6,0
339153138,80
c36b30d62,41
c359190d8,4
c6baa2b95,103
abaee2413,48
e00cdee28,24
1749a6a95,8
71d39517b,4
12fdb3200,4
1770a3955,73
4c4a8848a,13
3088361cd,0
77628c813,83
b507ebc7c,81
2ce2f09d3,74
1153cf999,82
2c3a35bfd,88
cb1fa5404,13
aec05dfaf,10
e87c94e9b,93
a6672b875,81
5a5fbb94d,91
b466a17e8,67
c571990d4,73
a8c934e35,102
52592a2ab,75
789e0279f,67
f8d2fe6e2,0
b5ac11272,93
79245d0e9,48
ae5333fa6,73
76c56dda7,102
f1b51e257,10
dd7f0f72d,48
c39bb3b9f,48
c624f43f9,4
505515f6b,5
0e5ddc603,33
140c059f2,0
18e22af9d,67
929ac8834,102
94c53b0c3,88
40daf3243,67
a2d7f197c,53
25b587ccf,24
e0f242a92,29
8f029f975,48
c77c99cfa,103
4e3b3b3cd,4
5bd9a3483,28
828abe04c,59
3e7922328,51
baf415f07,67
4e8b618c7,10
149d11de6,45
7cac453ad,68
a3fdd2210,102
9fe3b171a,62
138275e36,30
d18ee118e,103
e9a190503,89
16c7a397f,96
76ad6cdd7,9
5eb156e33,50
d6fba1863,67
b9fb3d0cb,48
6326ba8d9,4
334118e8f,103
a9a679316,49
a007c4ce7,7
c2a78ef27,93
8ca2371d5,49
92025e489,51
c8b1673ca,67
100c6474a,73
8b85ecabc,74
7c2f23622,74
edc4d0f73,43
6aa4095a3,47
0a399baa5,90
2b71757d7,4
6201345ad,37
9b8caede3,73
8e70982a4,83
e958b63e2,87
42dc18525,102
bbce1172c,24
ce2335977,39
6a22f0ccf,88
742ca771a,8
d007caae7,75
79c44e828,52
9360afb8b,103
da0416b3b,57
14024c433,102
79a025018,88
d2ce72fe0,89
83a004123,90
f8eb6ec7c,102
657a2302f,46
bfcedb4e7,49
1e91a06c4,91
501396f2e,67
d77fa0d2f,4
832bbc430,70
0fdb2e372,8
bc2795b7c,50
c63f5d38c,4
9db94c1aa,73
43ccfd5e2,67
b4f324422,93
564305f6f,11
67e65b379,102
dbe5bf31d,16
b382fd54c,18
75d3452c1,67
046b83571,78
ae2864464,39
27c66fcb0,88
8a361b630,41
29040ce6b,75
79bf0f076,61
2e36d4f93,67
4d41db87f,73
423c62bbd,97
c337a455d,80
1d1b18d38,75
500ac8bc6,103
bfda38c44,51
b448720a0,4
0f340c3cf,102
350c32674,4
474219bf8,82
14d3647ae,98
51f6d891d,103
4e3f96c83,40
61d566521,74
ce7f9e0a0,47
3b8fc5371,6
2bf69c9a8,42
6d2e2b6a2,102
d39e4ad87,102
1c8c53577,53
2bc5a1d42,40
cf087fd47,80
6c7e15c23,82
5857637b3,14
2c73bd62a,43
b30c2d7fb,49
084527620,49
e4e16eb70,72
4244d98b7,4
b7ff1634e,77
bfb86b915,102
e178e1fbb,53
e9294bac5,53
2212d47f2,4
24261e7f3,21
9f447b11f,71
0210ba20b,62
967133383,4
4181451b5,103
3ba519bb8,49
4091cbb29,72
5a4014213,29
a11918aa3,80
ba9e2d304,93
e7bda0661,103
d503d72f3,87
c9e727ec7,97
0608f2ec0,103
347f41bd1,98
7bba13923,102
5ff71b40e,8
978697ad4,76
2d6826d81,49
657d7b6d3,18
0c4cc8319,4
2406dc526,71
54454ed83,100
92c92500a,73
ab54ef65b,103
43b2ec735,67
504495975,92
b4eb26098,73
791899b46,68
d01d8d2fd,4
0bd70c4ae,18
6c80cfb8c,75
212497b97,100
1aebb60d1,51
e1f45be9f,43
6c52831b1,102
f458034d1,4
23b33fd15,67
925f36b79,64
a7ab2ef02,79
1d0cc3798,36
a1d2cd9b9,55
973cdaffe,48
fc4e90060,7
c3ecbced7,34
bce37c882,103
c081f5b7f,4
d493e1205,103
aab3a2289,9
f6f0e3d49,56
2e478a3cb,8
f2defaf74,91
0787857e3,41
9333ee3f5,41
d4afbe85d,43
ec53bc088,67
3aff0dc0d,8
557117401,32
aeb2bab6c,21
4ce9bc001,52
9c477d377,103
4f855f8ce,58
ba763e4ad,78
cfe74bfdf,8
007455d6a,46
6841f21d2,4
acd61abf2,43
fe6889fe9,94
b5fd14fbf,7
9b3779536,83
53cf1033d,49
3daf5597b,93
a8bf527dd,103
ddbf2eac2,8
7c1a6e1f0,58
d08fafe17,49
976379adf,49
42105b5fb,49
9eea9316b,34
e71ef6701,40
1157fe26d,0
f49141ac9,81
23e9b2025,67
528c13be5,59
93f493575,76
999be9923,4
2367b5056,103
3bfb94587,0
0e1fdb95a,91
3f36a62d5,70
3db5a2d90,79
ef26ad662,102
49f2ca2d6,72
a7f1fb92f,102
cf192fc6a,4
b687e4bd9,48
cbbe148a1,76
7775f87f5,86
24032b382,49
a77db045e,14
0dffe81ea,103
719aed16d,49
d98cbb36f,103
74eb03c19,97
ca53ebc3c,67
761340c6d,87
fd5eb7e8c,103
bcb73b724,61
c7827133b,67
2c9dc020d,102
035d2bcd9,68
e8c36457a,67
5eab13f01,47
87fde6edd,73
4f756f230,73
8924dae8a,103
29d87bc0c,18
b390e248d,18
5e2692d15,48
605131c3a,48
a7088bd2f,67
4a506053f,51
cebf5375e,4
eaddf667a,43
ab8add1c1,49
d98e07837,67
ff02d53d8,38
d375ebc76,49
5ec4acbb4,7
bda7820cb,49
cd4179139,11
1c5a3287d,67
7d7b3950b,59
c3d03598b,67
4ae7d6827,0
da76579e7,13
7d1794961,103
2c670a497,10
85aeffc62,83
b7ecbd370,28
f938b8711,49
16e7f18d3,103
c7ab8e645,53
98b1475af,67
ac114952e,58
bf16e0cb8,77
155727e57,81
da3a23d4c,103
34baaa6cb,102
d9af9a571,46
ca8726968,53
db9c84b18,49
8b2940362,14
82dd63dbb,67
fc354c0c0,67
79cde037e,97
1fb27e305,67
96112131f,50
950a866ca,95
fdf659ef5,28
bcd08a7dc,55
93e296cef,75
3526d7815,82
7d5a95675,103
