id,label
2655440a4,76
a46582e86,45
c7d865058,103
02d70ed11,82
e8d0e382a,87
7d04df1ca,48
0045ce94c,102
d1a2458d7,62
6c3ecb861,103
1ee86a298,49
62e5874bf,55
8b7fbfa1a,53
028852549,61
a3500e94e,102
b8f76869d,4
0dce2cb5c,4
9244f8d54,80
d3d08e737,82
62728ae3b,71
318d049f2,96
34c4cf37e,22
7593bf7d9,5
74837e719,73
66df2d548,48
71c57f5bf,96
30f515f27,82
715656abf,95
755794886,75
a29695033,39
8b86c4635,24
d8f8bccc5,23
197830e87,52
92debc194,49
7fad74e0f,4
09adc5faa,49
2dc55fb57,18
97cf2d9a6,5
abddbf3d0,13
411394fae,47
17d0be640,73
760a844a4,41
97808297d,69
53622739f,67
4cacbf1fc,75
04a069392,73
4c039d563,79
77fbaf59a,76
2cb6d8130,53
8fa62ef13,0
dc39aab6e,72
5d796ff7a,86
9011dddde,74
856a55f6b,24
a62dba9de,68
ebc612beb,64
26ee00728,4
2c2f59092,4
1314201bc,0
337ffc67f,47
b9811a813,80
e64905c2f,75
57b0ac4e3,95
dafe76eea,82
[national-id],91
4e4c57892,74
b37712a07,13
787578be9,90
0713eb9a5,4
cd503942f,48
50749d154,102
6d0419afe,5
b0f2342ea,48
e6e68b7da,10
2103e7549,67
269d88554,67
b3faa4ebc,5
dfceb73a0,71
818253773,4
4cc12b820,94
e925b2ba5,48
fac66356f,4
6f725ddd0,95
0d558f91e,0
a030b3e71,47
8b4dab7c3,49
6c360b751,91
b882b8bd8,86
99e810fa8,67
fabc19e97,53
719a12da9,80
5285b9c84,41
ae61e912f,13
1f00c0495,24
6b3c00c84,75
b74047d71,57
ce97c8026,4
97947bb82,89
3d3dbb521,45
4f7f265b5,75
4d178a6b4,7
5675c2ee7,93
47c4e4fce,4
f337de2b3,78
bee47a94b,52
b108950de,22
5ff5a39ea,58
974a99cd3,91
616bbeb90,7
a94f6dde1,50
49c1a8313,14
3b6693e00,78
b3deff050,49
69dd8b98f,85
388606357,52
2a69fa3a2,55
6022f99db,51
1bbcb152a,73
07d138d01,93
c72964068,47
edc4bea12,103
147d79f8a,49
dd8b1aaca,47
64dba18d7,10
6bcdb2495,90
1a6b89e31,49
6d711f23b,4
7a512bfa0,4
4b49bfc87,102
496bb2adb,4
5d59f9a69,10
38b394064,53
38477b2a2,76
5608c05be,82
903a3ee76,103
1a33ad4d8,73
9dfc925a1,8
cb225cfe6,51
6df282095,79
1c08a7736,47
e5eca71e3,73
5d0b6dc90,13
bfe670846,67
465605e5b,71
8bb630662,90
11cd8f57a,103
fd0121113,76
94a7c5ed2,67
f38c7346b,4
7dea65fa8,52
eb66fce7b,64
33ad24008,67
08031b106,102
141ee85b9,67
4831ae48a,9
b765dfa87,10
31e5dda95,73
63bec561a,4
057cfa1b3,102
b10193db4,25
3c5103dc0,7
26f0c457a,67
7165bc7ad,91
53d9b87f7,53
baa258007,102
9bb756baf,10
5382ac6d9,47
adbd3dcf6,77
1c5dacd9f,50
73654808f,103
def4dc802,4
3a17f07b0,14
88728f169,49
be75d9856,73
4d0229802,47
1971e15b7,102
232a50a3a,7
0bdbc4859,81
60c0ff1b2,4
5359b52dc,4
80e758118,1
a0dbd84e8,102
2690d9568,102
91433794a,8
11db2e1d4,67
eb6dbc774,47
990ca8dc7,103
919aa404b,14
52c27c7e0,103
5c597c7e1,82
241a96f41,67
6034d93d9,38
e2e81b2c4,34
0a98a2179,73
41af5743a,46
12b630964,82
cf86bf7e0,86
bea8158b9,10
179aa8d61,0
f8c41bdad,48
b82ef433b,50
487a6f05e,60
43fd926f9,50
6cc8bfcf1,75
ea86d7b46,49
b7aca2c8a,103
fd25ed5d2,51
4c5a20840,79
3b60b5bae,67
5bddd9a50,50
8304d7230,4
91ed2728b,102
56697962e,83
c28a33596,42
a0affbd33,10
f68109bb5,73
8716d5221,47
4e7bdb1cb,4
9e4dee17e,81
8848222b2,96
a195eb3f5,5
1a6e886f2,48
6c123c407,41
cbbc6e017,73
e12b35292,67
88de21f46,69
7cca3e7ec,6
cfdfb9028,13
2939aa5df,67
e557fab37,41
3cf641526,103
1151a0d22,13
47611c7b0,13
419424bb9,70
8d36d1fd7,30
72e6df7f4,63
275fa220b,100
c21cd70d4,67
84412137d,103
3cade7849,10
9e60a5b0b,68
daa767533,92
1fe1e5c34,68
70be85fb4,67
1fed3b30e,68
3a9b30bf8,102
9eeefb070,53
8ccdebad5,53
00a7a6244,49
ef6a25c92,13
7859791b2,68
22c98bd18,29
1cb630a6e,50
d96c3a358,13
145628804,58
6a6689958,103
d6ded3726,91
d3cdb9655,93
fea37b294,14
b335b5bd7,67
b0c17d5c1,77
5cf823995,53
d06adb15c,91
67a4a4d91,68
bf6653e3f,67
871699e5b,73
683e58330,94
df23921b2,72
124b3526c,47
71c381469,76
440daa96f,10
a74852f37,4
0ce2742b7,19
f6dfa3eaa,44
af8f3cceb,75
6c77db7f1,14
ac63c6d38,67
ff0e67f2f,45
8d0b21b05,75
5e01e9489,103
0d69ec15a,48
b5e238431,70
36af4c914,102
953076db7,73
af669d8e8,68
2c8f66cc6,47
44fb03a32,102
a7fcb3749,103
118a60f12,53
a4f827652,103
1caf8b7dc,35
3c22e0a0e,49
42ec55913,102
a0ebf07d0,49
35d5521e7,89
54d263a8d,72
32d710e55,73
ce27113a5,82
8cee8b405,29
b9eed2baf,75
49fc70cb5,81
6e045ef23,103
68c50e34a,4
cdd700dd9,91
4342207cf,67
bcad89a07,4
f822afd0d,34
0a90e5cb9,53
d1cfb6a0d,30
1a5d9c089,10
6d7ff30b8,103
f39ff7ba2,76
8c66b87c8,66
f56f35811,49
5a078c961,71
96e4b2ef0,49
21c09e349,18
3dbd32e8f,49
aead648e4,103
c22e3bf9f,49
8d44b6bfe,73
08820c254,93
a8338c626,62
730cbd08f,84
f1b2738d0,31
1ef2e4de1,100
89ea4a518,51
6386c2d78,47
364e07591,93
4adcfb275,0
2e0bc183b,46
6fa36a899,91
a1c45a1eb,73
25b6d41a2,76
f52f85873,93
afa405f0a,45
681e2b154,91
629160ccc,53
10f4c026f,81
57bbb106e,93
d17630e6e,103
dbb2bf69b,13
931e94184,75
50a98f706,103
1ffdf0d9b,102
691acc46f,92
85c40deca,4
034fca563,22
b3cc561cf,57
1cdfd8172,4
30e82e694,103
96993f959,24
664ab3455,67
50ae0bab4,9
d1edcd33e,46
599d64d01,41
32863f792,64
e8e62aa32,7
6f25bec48,4
63eb884ce,73
ed55bdf99,38
c5ab18c87,67
f809ac529,4
4f5a0a2a6,67
a0d5a99e0,69
c52257cf9,91
5d56a12d9,99
19248ab83,68
5885a2c34,43
a19239dbe,102
f7f77acb9,103
fbceab432,13
d28fc9f29,83
87f8091d2,103
6a1072588,11
0be370901,16
2e494a369,47
8d9ce649d,48
a794b05cd,67
d70ee220d,9
1ff3a322b,4
68e8b6b9a,7
c753eb6c0,48
c8baf7ea1,51
f21ab1aa2,103
99f271a51,101
627f0996d,102
40cec32ac,99
9351e7281,52
fb93c4c46,17
ae4b7aec3,56
dd103a297,48
010c5d8fa,81
857a39495,47
c9efb9d66,67
c4e7f3aff,48
db95e1a99,75
f23084f4b,75
7677ecd51,102
c3565844a,95
ca256fab6,103
6be94f8cf,4
de996c4a9,4
3537c6c84,53
20ac1c597,94
35f0035c1,50
eb2216bf9,83
f7696fbde,103
6db9ae896,0
b846a9ee6,21
d9a466069,49
94d387cd6,10
78ceb6218,4
8bc85ca8d,10
64088707b,91
67556ec2a,82
0e675095e,17
6c4b066af,10
967f27ca5,8
4f5abe367,68
1b07b0a53,35
728a12444,26
ccde3ea45,75
4cf56a9f2,93
5ec9553ea,74
f9c5a4820,67
897a2400b,73
d71ba33b6,103
911ecfaec,24
c11fb922f,95
d3777d5cb,48
1d762bf2b,67
346182497,21
bbad1c1a8,96
49f22c2e5,65
18ce23111,4
bf9e90a5c,14
31f2e5155,20
9a6a82b59,75
40ded13ea,14
7c734cbb4,52
d81994ed2,67
1b8a45d4d,7
0be920d76,9
505472dd2,46
c8cacb55a,48
b9fb466af,90
e8cb185dd,38
12fb0107d,10
bc4c39336,4
d17ef4e5e,52
c06c7ca88,78
66cfc023a,73
ea915b13b,85
b9feb1bca,55
e82201f68,82
b6cb0c2b8,67
b48c962e0,4
7f6076e29,103
7fc947bde,49
e053b45c3,72
d2e838de1,54
ec80c1413,51
60e283191,26
14057210c,40
67eb6bb6d,69
9ff246fe6,79
34c97f64c,73
bfdd4162d,102
175e8c4fa,73
6bf3d86a6,90
ddd24583b,41
1375fd010,53
0b8333bd9,50
61ff4902a,67
481c58d57,73
03af10094,73
849e05914,67
82856ba28,103
0f6325318,73
d415cf45d,10
960b40f5f,94
ee6971d20,68
ea85ab37b,67
285ff0263,42
a67e861a6,67
f37a76430,0
da4a55d56,49
610314687,102
8faa5deef,59
75e6b445c,99
af511f5d0,52
b5f49135b,55
4abbf6ecd,78
fe214efde,92
adce755bc,103
bdb951b2e,13
d16bd1260,76
ab78481b6,62
9d44bd787,49
8745560e0,53
3294f5eb0,65
5febcda99,50
3b66bda54,86
848c7cfe9,42
07b2feecb,99
462a4b1f1,60
dc4f97c9d,56
b364a9362,102
77aa8505f,103
8ef4a7754,79
55a7e02a2,4
d4350350c,10
676bac625,75
6f81b250e,73
98f577627,67
496eaacf5,48
98dcdf215,103
a475599ad,88
08770c1d1,103
33332272e,5
0cec3ad84,49
7f0c3fad6,102
be3a7698e,49
2d9284433,28
a23d903c3,22
3dc8e9edf,37
0a2e4e1f8,102
64803f8fa,62
95e7165a3,103
6569b16eb,48
d6cd39e5b,50
e0151da58,40
d4e9355ef,70
4efdca978,102
24c202e61,68
7472f2db4,83
30da0fe81,90
3fd719b67,63
2ee5a9066,68
bbd3eba7d,102
b72ac95bc,82
24bc9be2b,49
95c77ab53,4
6bced57ba,49
805a4dfb6,87
8c7950b1e,39
68596af51,80
622301a2e,73
2b7da32fa,48
d86ebd20a,4
811acf839,48
a497a8c2c,13
4a9a2ca92,75
3fddc8eeb,54
773cb6978,20
f5aa796ed,48
9b49af313,81
08710eaac,41
fec748ff7,74
2d64f0901,61
cfe6b80bf,68
eb83e32a8,96
b0f5e118c,47
58a2ab14d,68
a43f7fc0e,41
224d2ad17,41
708c1099c,99
e91e87dd4,67
3b7f6b220,13
50c36b121,103
97d3f3707,76
ceb261e4c,82
58c90fc33,49
bf7b19901,72
904f86ba0,67
4eac8e323,53
2dfc47c2c,24
8073355bd,20
2b3d7a7da,103
320890eb5,4
8c17a992a,4
563ee45dc,75
b8c5eeb8b,9
7eed3c569,4
8429cc1ab,17
8deb17128,49
57a04f0ef,24
de757dbb0,103
6ed6b136a,87
c49f75868,102
a7df3f054,70
69d14fa3b,78
9a3fa2c38,103
f1516a306,102
99536c670,8
9d0d80d6d,1
721e72651,5
be7a473f4,103
92be2245d,71
2da86b144,14
f5ae2d10f,47
ea0b66dd1,0
a86983a99,67
508c39bfa,29
1a0fb01d4,4
0b5c8e646,48
972c95932,45
41e36fab5,49
33b9d73b8,82
5f66aedb4,53
a00b723d8,72
fbfb8db0b,18
56f31776d,28
bd8830a6d,13
0afbefa46,95
7244c8b3b,67
991108b09,43
49601a7ba,47
57b85fec4,49
4a98c96c1,28
ada4b9362,67
f0e91b85a,80
7e53bd3db,80
e8bf3b5ec,67
df17daf47,45
7cd4cc27f,52
710ee21be,40
2c2579451,49
84fc267ba,7
de06ff6f7,87
d2927e981,14
7ae85e90f,87
139bec7ca,67
623270c63,39
718f47a1b,8
ef799e46d,100
ae8e3af92,73
856565e67,52
8e8259669,103
c74e100ff,91
837a91c2e,91
8935eaabe,67
37771fa98,10
cafd03a2f,4
01520f1c3,53
28b08d407,102
de4b24dec,45
afa55360f,62
db0c2006b,49
756c7c9c6,75
43428f900,41
671c7b595,71
96a197cb1,91
64a8fad00,73
8a4c6a3e0,82
341b65192,67
bead374cb,49
4863d1e67,91
2a69bcce9,72
11ce56786,9
a1b220f98,72
09c2d54ec,14
2043fd8b7,47
f116f4ff9,92
7d7a8baeb,4
40073bdcc,52
a5c902dab,53
563a8d7df,47
d5cd9674d,64
ecf64f4f9,91
a1dfe6e17,14
e3b70ca71,102
2f4a6e151,102
1c35c04a8,17
47f7fcd87,0
64a1bdd75,76
43f34500d,73
1aefb1a74,4
464ee7908,91
6f09acc36,28
e88d42b8b,67
503c5b1ab,14
fea3b6b40,47
257de6c9a,102
39e2183ff,102
7668e5204,51
a564e4f51,9
855c5dccd,57
7b6429c7f,77
d66dec02b,0
89fb3d0d3,103
f0e6a679a,39
4f4f5f14e,103
b9204c339,73
109a722a1,14
bcc60f666,53
f05894941,53
4232febfa,67
6fed43511,48
8a6ff36a7,80
7c8007f01,67
c3d234832,49
6e3ac91be,73
b273a1ca7,87
d01453352,29
aa5c575fd,48
87acecd2a,55
dac6805a7,76
c393d0e16,96
b86044a66,87
41716e097,73
93af01df3,74
302e11bd2,10
52189b48a,71
3962a6493,57
278e6c9fc,12
7409a08d2,44
c590e76b2,67
a85e27a09,43
2b4be937e,19
e1b3d72dd,45
469301bcc,70
8d3aa53aa,100
8d8c840c4,48
736b7b278,53
8d195e4db,4
ba782cc48,72
36c65119a,8
d5e054427,2
4a530e1c1,48
5689bcc21,13
96c6c97f9,47
166cc9d99,43
51eb14267,40
b1845770d,50
ebf692344,49
7eaa17466,16
acd745458,75
2542212f7,87
92d062d8d,69
53033eeff,4
0fcde961f,47
1e28c6a4e,38
790eb61fb,91
8d73023b6,30
0422f8181,53
976e6375e,4
ae331a500,96
272457fe0,32
3a19e432f,33
407b393a9,4
dfb5140d1,67
9cf28dce1,10
67cb3cf97,4
706aa9df2,53
bb4688502,47
95ca52d65,40
c232077ef,14
79c33f52d,49
06d517e80,72
16b341509,24
6c51e020f,72
7d47fa7ba,49
67cc6b5ab,74
9c5095d94,13
0693e839e,53
f03697dc0,103
d18e36dce,4
5554ae705,94
6b8f11ae1,0
3d4a5ad3e,67
f247352ee,47
176afa321,102
132144011,85
6309c0fee,102
117831b8b,68
26417279a,67
6fcfa47b3,50
1adf45393,61
74f0d70ef,103
82aa265b0,88
c2ad42df9,68
dbc26a259,41
1cccba04f,0
50df03fb2,0
915159fd1,91
6a664ced1,5
269695569,102
378c2a70e,67
7dd683db0,48
8198687fe,18
a4e32e242,103
62c459f66,6
d82441a6e,103
6a414bfdc,13
bed5ebc31,82
f53f2f68b,82
41dddedd7,10
d0e1963b1,102
fa0d9a392,53
904bafc6c,69
786ac2686,41
22915105d,30
ceaa96cd6,53
a405112f8,49
44ad68c26,103
a855179f9,43
b3acfed2e,45
e0df04630,4
d0cd8ecb5,71
d913c762d,90
183896a90,67
8bfb79995,100
67d5e3bf5,12
597bcc032,52
a1bd64c5b,10
83b0ea85f,73
dc826db21,12
7089f8683,67
4191c5547,51
59f5594d7,8
1a5b47e16,62
7a660b9f6,4
f9d24e47a,13
cd4bca93f,49
ad7707082,41
f05946c39,73
b35d89433,10
62eba5d4f,90
79423d8e8,76
2ceabb5ef,53
3bd1136ef,86
c55a2af2f,8
eef5aa7f3,103
5b229190a,102
532c117fc,73
5155022aa,13
27455ebf9,49
29add8561,86
750bae291,57
2873bf12a,102
f0f7be744,11
89ef3a121,74
f0f900bec,5
704dfd7e8,90
4afa6c98e,11
8c39d1b41,48
8e298b272,46
5ccfc8dea,49
ff1935c29,10
9b608697d,52
cbf0f9495,103
28aef7cc5,24
b63c59f86,102
a3d0a07a8,48
91610e157,73
d7d655c8d,61
787c185b9,102
e665e264d,58
da5d0dbcc,102
c52b1e973,22
ad82ed1ea,102
c68758b00,81
7a8d95cdd,45
4a5172bd5,57
5d375ac61,93
250f0fa92,12
fcc54c894,41
4f8a37fb9,67
a71e2481c,67
35eb134af,4
e24d7d290,10
00e3084c1,67
68510e311,67
10e3859fc,14
25d63647b,14
a391d5adc,50
55f00c851,49
d7a64d386,47
1a993f386,103
2a914ceb8,67
151cd8478,5
4c4fda276,91
d91b12e12,82
2858fae7c,67
d5766b84a,4
aa1db9aef,73
57c0bd843,103
d9d6e7525,76
8df2a19b0,4
c25b13b1d,29
b57325fc7,50
2b91acd3b,18
ebc1583ce,75
934408cfe,87
939f715cf,68
822b2880f,50
d8bfdb6fe,102
39dbd326c,58
c1c9a86db,82
3c1645928,7
7d33fa1f7,101
56cfcf9da,75
e611ad6ae,103
81d39b116,100
9e3ca10fb,4
030364f27,75
c2e2626e4,73
19c5ba9b6,73
7965e86c9,82
0021f0d33,13
fca2f698a,75
e4f8cae75,67
0ea98df12,20
d710d0940,83
0be81ab06,102
9b2c62063,47
86dbae006,49
09c208a92,103
fcb1d086a,49
65f299d4d,26
e416c112a,103
cddf33a9c,76
63c3945db,48
26844c8f3,49
f9731b808,4
ce60e5f2a,48
93c15dc29,80
504e1695d,14
f0abbb0a3,90
677dcf9b6,95
e6798651a,50
b77626f46,83
d2e37916f,73
7f71b69e8,45
87a192226,4
dc2ff7073,90
e2a511303,73
846099053,56
afbd78d62,75
d47eedb46,56
727d99d68,67
d85ac7942,50
054de124f,94
fc2f9869f,55
ee58ae806,30
2bed40346,65
083109f62,24
d7b1f9c1f,49
ac184d84a,83
bc53d427f,14
3756769b5,53
3912b7506,4
9be9e90cd,49
6c95b6248,102
c180f1160,103
4d5836f7d,4
664bad216,48
154896ab2,52
c38903943,13
202b90ad1,102
1bb8d0c39,103
a7b14afce,88
c92cdfeb4,45
a98070f17,13
a94695f27,4
e7870e8a8,103
71c1f0507,103
6cd33c3ac,4
1f1d99593,103
c071b59c2,102
e7ec33080,0
75607a399,87
7b6338bee,48
52eae9528,103
721301e6b,73
2429cadb3,45
2118eb37b,50
5e84a449b,51
bb298dcc5,67
e6c5fe236,48
d9eedd469,10
e9c29b67d,4
36568fe64,0
f69a85264,52
9a411636d,37
d5198c9f6,4
45c144250,54
83f820e61,93
7153f9700,48
b12c4cea9,51
64923375e,14
932aeb630,68
cd35b6b36,48
f1ccc8566,47
6a2552916,39
c301cdf4a,67
fb83a0899,103
caa1dd6ea,67
b67bdf3d5,4
32d9fa7d1,47
a4513ca36,62
3da7aadde,67
c563c699e,90
d390d32c0,51
85d27a16a,51
2d40a8e47,72
eb478b7cb,73
eeb2d5691,21
9fc4a402d,28
4bef06f11,53
b91ced576,50
be5a25da8,0
5817b58d8,11
9f9578396,83
3ffde4543,53
18e4061dc,14
5172a3da6,12
873590360,103
9d3f09890,65
0072f64ea,0
d5f6e40f7,51
4751e93ad,102
b7f261913,94
1c8122f7e,90
cee0a6466,87
abd803ecf,47
cb02dfd8e,68
07718a208,102
e914d195f,103
414fa5cce,69
0664c88a1,91
9cd366371,60
2bddd2904,4
88d3afe93,10
fe9040ec8,4
0543d5d92,53
103a4a0e6,11
2d46aba06,14
9856ba8b9,4
3a6847333,49
f638bd582,53
876b105eb,15
1fb45cb2b,7
b78e121dc,14
e8475ad43,67
dd6301145,28
98a3b2209,73
6f229cb58,48
c70d94083,85
07f963c50,68
023520fc4,4
d470e311a,87
29fd845c1,4
30b4b7aea,24
b7063973c,58
fc220624a,74
e95ce8077,73
250af268e,0
6e74639ff,87
f4dd28145,102
7327abf40,35
ad81d29a9,55
b078f662b,87
24dddb20c,102
abd018788,11
6ec67346d,4
0395f93d8,16
0c295f0fe,87
e3069605c,103
c7cdff2f2,103
155f68180,10
9294f2050,0
1f342e690,73
b043db93b,103
06acca7ac,103
fb3530a46,28
07e4f36cd,103
8a5e8c715,47
d64daa728,48
79f507d4d,13
706bd2088,72
a1ca4c928,8
97dfe0bfb,52
65ce506a1,103
e0bf00d7a,5
3474e728f,102
7ff8d6f85,90
3f6b5757a,41
69bdf9905,87
54620ca30,13
c50ca0af5,10
950c30887,103
46d8e8e19,67
acbe731d1,72
06f00d362,102
d5b001638,67
dc680460e,103
055ca7ae5,53
afdba6c0f,63
7dc21298b,52
76b0d0576,4
9e4eb029e,40
1d9693978,67
6bf4a58b1,50
1aeda3f6e,49
4fd1724de,95
166c6bbf7,8
21c3d4a53,71
a2d6fcb7b,49
8005ccb52,8
7a538b99e,93
e046fb456,96
a7d70c4de,67
06a1a191b,67
94b493650,102
97de1dee0,94
9750fe0c2,90
6959092b7,74
764a98598,18
58379dae0,31
ed1e5c7aa,48
80d50c469,48
a6ef2c9ab,43
c1573a6be,78
cfdf97182,48
1d6fbd789,87
8dc5fdc92,93
6adc43d81,61
887cceb1f,50
b7882444e,73
e4d72ce27,100
4289422a5,102
01163c5e2,12
900f1f50a,49
157924ece,53
79901d55e,8
4fe029378,75
4884ed7c2,49
09bc0c309,102
0c76a33ad,20
b82ecce8e,4
fa43f67ed,7
495e8216f,4
d30a6e9e5,94
7e23f7ad1,9
b868bcb9b,4
2406e977f,45
35e573945,67
ad3eb529c,46
41163300a,0
5193214a6,49
df5392f38,52
fbc9ef0f9,67
1a902c080,91
570029ba3,4
0eb530d0d,77
5ea36cf54,0
a388602fe,103
8012c6779,8
3552b2954,22
f4feeb150,97
ddc839a0f,57
6094552e3,0
86f5cdedd,4
e09c2b70d,71
9b9381ad6,84
1fadcbda5,88
c32f14d9e,4
c50fdc486,48
c61564271,16
94ef8e44e,43
37b58af62,10
039b15a83,48
c9db9600e,13
15cb0c24a,56
6b4fd7e01,81
ef123cabd,102
997262689,67
dd14b70c4,102
ebc7ae3b0,48
745cf5ce0,72
a85a06d9b,72
4779122c2,52
d6503fc7a,10
f3c3215ff,12
d1511e64f,61
1a40b279c,13
c0825b4f8,73
c9f640a80,30
05d03cdb2,49
994b891a6,55
79e573478,79
eb1ac3552,52
1c3a7bc99,93
cd29fcb6b,102
9f905ae2b,49
719e9e88d,48
f0bdd22d9,102
3ee4afec0,90
bbbc5f9a8,62
3333af434,73
edf6883b2,48
28c5b096e,102
81bb11926,4
c652a7499,50
ad74613c8,71
3ba0b4f6f,68
7cdae8d89,56
3f1a86245,86
7c9adc043,88
aa2b95145,75
14b239870,35
cef09a713,91
875d12d36,29
bd049d019,91
eef606ee4,72
fe40a3dae,48
651d0b2f9,67
25b7cecbe,67
4f4574478,8
eaaeacd1c,103
57abd6d16,67
5376bd006,7
d56664e9d,19
7e1f50feb,73
be30d241b,87
0c6b189f3,73
18abb30af,8
