id,label
797d44519,103
b20b97998,49
5574a3c79,8
54b876ff5,77
983130c4a,62
529f2ee42,102
57f693d04,4
7d32579d5,8
a44826a0e,102
1d3399cbf,72
085b33a8f,102
9b9dcd9c2,4
0ea779a14,82
cfebc1eb9,73
3a3274d90,53
52e436680,75
4f14ea184,29
f718d5fff,67
2c302c916,18
72f51631f,73
d062630fd,13
206696cbf,50
6144fcc9c,93
77767dd21,31
9ba7dcc7a,77
a1b523d1e,13
94a240084,48
cbff5d0c1,76
f2cfe18dd,102
da98b5bac,8
946ef4894,36
b62a1a945,0
e1adf9362,46
e75ba2d32,1
60c188245,41
6fbef3988,51
bc4b01a52,87
cf3047df1,46
51b1f6a59,91
c87d22df3,39
24bc6b404,50
b2cdea1bc,59
e4c0f1e32,102
83bd193a6,102
4afd6043f,78
1f0642fd4,62
e163f8333,94
22cbf6e58,53
8228ed988,68
93f0dd7cc,102
b1de2b162,48
eb0f37d39,95
d36d163c8,103
1ed9fc0aa,72
f3b8a1077,40
e45e707db,87
6ea2b0e7d,95
9a6716090,42
7a7c505a8,50
1ce1a7e34,91
a3b63b1f7,4
769f6fb8d,47
669487461,4
5906e9893,103
76311e00b,10
f2f66f2c0,67
3ff1824db,102
3f4d7610c,18
85e11330f,4
5bf457360,103
ef591cabd,59
2451960a2,0
061e3b226,76
8f4e1b979,53
885d5d2ef,96
82b0ce34b,75
653dc3b58,78
ffcda7d10,103
5e7372874,102
3eba562ed,48
7e5967223,67
c354e0d67,49
7a26fec2c,102
5b1f12738,81
537f3aa34,10
9a970ddaf,67
4d7e7b6cd,102
9dec6e6da,67
c3af619d3,45
38bc8b746,48
3e043e76d,21
6180782c6,67
3d99a3247,84
690f1dea5,47
0b619448f,67
ce6f860f1,76
c3bab1104,4
d4362cb73,83
0e6c034cd,103
5bc1503a0,10
735783bb8,10
869035e2d,50
0d7eab0ce,49
9a3a414d4,78
168f633fc,44
75e80fdfe,4
d8f64062f,4
23cce6771,4
4df5a7b4a,0
6a69d191c,36
e788cdf9b,96
c874dbc71,82
bd6b0dfac,17
1507fc4a8,48
6129c13a7,4
6c0edcf33,83
c4c67ba42,61
db0212bef,10
e181cdda9,17
34a95a94a,0
57f44a56f,47
3f3cfc6e5,33
18a0fa20c,4
0a38b5a6f,21
6e3303932,8
033f56581,51
82a37e873,86
656ea8ca7,16
562b2d688,5
acc347bb6,49
2b1fb675f,4
7cb805a4b,67
a2e477d6f,47
e079e7ca5,68
41c27b630,47
1b7916b63,31
d5d2c10fb,95
bd3518b92,49
078233359,48
024ecc6fb,73
8427d213c,48
69ed9d7a3,48
a7464ddab,40
815b552f8,71
08302b7a3,49
d06bf1078,103
8592e5ece,50
39bb94d66,24
e23369e1c,53
ce2745e96,51
c0b653e38,25
4dfa64964,103
a7e869862,96
db4859b98,73
2e31631e4,72
2c54bc2fb,49
4ea7f54f5,70
21a5f41f7,82
003b89961,102
62b5e80ae,53
cad6a0d66,11
a53fc71a1,50
1b4b7b0aa,46
21608cb5b,14
b9e513369,80
0502ffb63,40
29bfe409f,67
031a7c19c,97
e45a03866,67
43c7672d1,50
760ce7b43,52
ea6121903,96
6a099e4a7,83
55603d86c,55
b601d9f8e,102
9ff26d18b,46
3ef916a55,80
48bf5c6c5,24
73356bf2d,4
875d61521,22
e830a4d93,29
7e85cac95,87
4217c1328,52
5edeca301,49
f2d9b993d,53
658b73453,28
eeb419776,67
e3bdad3bb,103
d12bd1d03,53
0999994cd,16
1081dc395,67
93b56e886,86
52232fe3f,102
3d0556ab9,8
e7f0f1e63,0
ad06e1507,67
f5da36491,102
4a42f34cc,53
2586669bc,85
19b55b489,102
aeb1a52fc,67
f9a14ea8d,94
bf8a78505,52
1fc614660,74
[national-id],67
0af1026b6,49
5607b2020,67
d8346f57e,53
8d5b79bb4,96
e80bee440,48
ca865c4b0,13
eecfcfd26,48
12c03d834,4
8893d08a2,84
55683854c,53
caf89a8f1,47
0ec158f7a,4
db2bf0488,18
5d35e5409,71
2b9d54083,5
964412965,76
2557c29c7,90
842be06bb,8
babc5e002,46
ffccd38bb,24
82e9c6954,8
a7855a3e3,67
f99c51769,82
1b0656451,103
ea32570af,102
60b3c1ec6,102
2e7d74e55,67
a6ade9e09,67
691ff0015,8
50f33fc4a,67
8801493cb,81
17c2e1b73,28
093f50986,103
ccdbfbc8c,48
10b54687f,57
c27d9c294,49
577136af2,102
04ec1f692,48
4c79f68f0,53
85c84a176,67
043666ac5,79
c8e30f4c4,79
48689d750,45
408db7399,102
916834e2b,71
28f0909fc,72
e4e3d8a4f,67
6db4781a7,0
ae6b4c59b,102
ed429fccf,53
941dde56a,47
1218dabe7,59
3081eb3d7,80
2b07811fb,73
d4bf7a89e,49
f4ac8bd6c,47
463545278,48
c48f8f050,49
480dbd0cb,8
95ab27ba4,68
f48aad6a7,71
78c19e86d,72
e85121a2c,103
3edd04c83,48
684a48f58,71
b067fabd8,77
32bcd07f0,4
ee64fb7d1,40
7c10f4b8b,28
2da61d102,10
8482cd4e5,0
efdc65d2f,94
79cb3514c,102
a5b6a29c8,52
90bd4a9cf,5
c9c4ad186,71
41f7c2604,60
89e147dd6,68
bb5147a35,49
f34e6c4db,4
089c2739f,92
6dc57d8b3,47
6b9570949,95
8b2b9d6c0,53
789e8506b,103
d35b47e60,67
9a8d29f7b,52
f9f196acc,47
064a230b7,29
709d4aaac,82
6429d59a3,4
26444f504,96
0b9edd8f9,4
2eaf291d2,53
237c95bc6,62
4fc55f7bb,102
548fe4d32,19
f1e71c574,4
eaf19ec05,67
393d8efdd,101
d0b48815a,55
c87bbe155,68
66574442d,48
a76407bf8,50
63ac3780f,8
aef983095,56
5beab41c5,41
2af766509,53
0c56833c4,48
c01254e45,67
6a9f813a1,103
2b4605245,98
386369977,33
a016dd653,68
1beb4e8ef,53
68e87d794,4
938b2ff4f,67
fe824e9b2,67
42fbaf02d,57
2dba0571f,14
228540138,7
70cbc35a5,74
b32d80296,52
943e13c28,21
8a223576f,14
e7638c0a5,14
e7791dc5d,9
5f024c911,103
46d056d14,4
eb0a1b58b,8
061988edc,76
88ab1aed7,62
eb4bacc7c,48
048596edf,101
40eda589a,45
0b027c740,65
dc4a5c985,51
4546ad0cd,4
935518c47,49
816ea6eb9,103
7723a9059,40
a17d53e19,48
a5d650b37,0
e8add9fd5,75
aaafbe4e9,93
5112d23be,68
03c4126b4,24
2ec187152,12
1363038b9,96
c1e7e7867,50
d8f81ecea,41
f21f7aba6,67
39327a0dd,95
a1ae9344f,32
d483748e6,47
69c31f86a,67
9264502a9,51
3ad81fa96,80
74ecc535b,73
4b0320af7,22
87f6a1325,67
5c71c2638,98
b1391f097,63
ad0d1c07b,100
0963e2956,103
35b87f500,50
b0d928a20,80
36112c4bd,48
6461cf7f3,67
ecfc076ab,49
b27c04f88,22
b9a264608,11
6be539abf,102
f157a3c6b,10
95eaa8650,10
8ad5daf80,86
a5f5634a7,52
76f661311,4
9da5c57ef,71
4bfdec3b4,40
2575123f6,48
509570780,67
1f38d6778,68
4d8257f18,4
420e4c39d,68
a91c62b42,39
88226300c,13
43382559c,28
f880b1d01,7
ea95803b6,98
495523f05,103
92b24e585,4
a4c653f29,29
8a0b0f47a,8
b8c3f66cf,79
2ce1e0b6a,93
64a087667,40
3714d19b7,53
bcbc0ec93,93
ca9c4b1e1,83
5e35708ec,100
70e6b4f07,67
3d087513e,48
2ae165ee8,75
6b5cf2a71,13
cd3c07f1e,73
03c54f05f,49
81f2fa04d,70
b8a90ad87,14
8e9cb9e5f,76
ead4c9659,53
bb91e163e,103
f69355cc5,103
08a78ffc3,14
53d1111f9,53
63d72a8b5,86
14fe67e77,102
ee3c66211,24
019a2efb9,67
9e011c986,7
4d42fbb18,102
b2d223ece,14
3e3942656,102
e9928cf8f,103
1f5a8d8c0,68
10101e982,81
e690ff8ae,73
7b1177392,76
f0dc59c83,21
2c79f3a6b,67
f033adb55,41
8bf87e69c,76
151d03177,97
a0dfbd411,46
5ee6cb24d,30
0667667be,71
e9e0698f5,27
74f1c073c,68
c05075421,52
3beb40bce,51
70d37d23f,47
ff6213278,13
377abf496,22
96d8b0c1d,73
39c5bb98a,80
cf8ee02e6,102
bcd68e6b2,0
04a7f34aa,49
08c3da1cd,68
11ed4fed5,50
7af3ecde3,103
805888e57,20
07b1b8c87,23
a3d0ecd9e,14
ec7f6d106,30
fb2895935,40
804f7c7a6,1
b83336a9f,99
757866231,4
65a3a7b6d,54
35b89eb8c,56
377240bbd,4
ad60c3571,4
cce4b16f5,61
b30719c82,48
b72fe5b8d,102
fd6b80e18,28
214121cb3,93
e8a1d04f0,29
170517f38,102
83abaef21,73
3599e2fbf,81
5d4811c9b,76
f58f83775,5
110dac9f2,29
dc4338093,102
26f14822a,16
b6559ddf2,49
6c1e0dfda,64
c6fdffb79,29
3eaf5a947,83
b167313d0,103
5c76c7057,4
21ca80954,64
23ea06b99,103
3bb893d48,10
0535ccb68,4
902b5770f,13
b96651b6a,87
ea755b7f6,67
69af53dca,68
c7cd71880,102
4c613566a,103
383ce35cc,40
e2b90e868,28
ed849ee3c,4
5227d80bf,8
72848173f,103
284fc118f,5
f5207be25,56
1ec665f37,50
0281e01e3,73
38d113afa,8
e9a53e9fa,73
30802b47e,13
fe30ebb03,76
5dac2f949,52
34aceeacc,21
7790e656a,57
90b57e4a0,67
2083b8669,93
2b5c4fa01,46
090a1154e,47
fc6b8b594,102
916e18133,45
aae8b6cb7,41
b0b810f90,30
bf9efeb37,47
3d000dd19,29
5f274a6ad,42
56cafc1c8,67
36d0c85f4,81
f5a3fd7b5,49
d34eabf31,48
486d538e1,48
8c59b2b7f,48
65c796a0b,103
ad27e607b,76
9e421d059,13
c0a9efdcc,67
4a03138df,4
3653292ac,0
11e3afa83,95
ac67924f9,59
121fc6463,53
14ffc1505,49
4cf1de29a,51
f5e86abe9,83
dc40a9854,34
4ff54212e,71
d8909ecab,103
f281ef28e,102
ed0204f22,26
738af3f29,4
bb9565c29,67
5a86ac765,48
467025843,49
0ef6a4923,68
0cbc27679,93
eac0fd0b9,7
50b7b51b8,91
ff2ebb52f,64
f6f821392,4
8e75c9098,70
b80e5bddf,74
edca7ed7e,40
a8e6d30e2,51
07b9edd52,81
947bca713,47
90e8d8225,53
ee6340fc0,49
09cec0e8a,102
f1babf32a,90
bb1e822e8,80
333118494,79
3af79d01e,102
977ebbfb9,103
9dfb86d81,90
00f05ea9e,68
ebe718ae0,45
fda42498c,24
9c3ca26e9,73
18d6844a0,87
91275fda4,36
6b8d9d74d,13
4b2c0659e,102
fe1669ffd,97
d1dacf9dd,103
3b518d13b,13
5f84c75f9,23
72033968b,73
a11aaec4d,45
d30f4ccaa,103
98038f676,85
e6135dd8f,36
53f2f97d2,52
41cbb748c,95
2c061c902,75
04721ef43,4
abb27a80c,14
2a017a2ec,4
0571dcc03,30
1777595a2,53
f0f2f3e0b,10
816ada493,53
f424ad351,14
eed177624,67
c5f7f7fe3,103
af3c7a24b,36
b7c02d7c8,67
8fc8f357e,46
979be015f,91
8d94bd8b9,18
e4bd15b11,9
54419838d,79
7db44032e,10
f7ec97ce1,93
5528db727,87
df01d58ca,4
4d20e5f0e,81
195bacee1,12
7059b2c59,67
99f5a507a,93
863e8afa4,8
0b2640e87,67
467d1a4a4,14
3b6e604d2,49
ce0668511,67
0134f018d,53
2a499fa40,90
436f2b8f1,49
597ea383e,88
a3a17500a,49
caff65f31,102
490efc553,74
2ca0a45cd,76
a9a1e0332,86
f6e9739ff,48
b2004fc1c,53
2a40c5664,82
f8aff0cd2,82
f7890fb5d,10
b8c82be3f,24
9c64cb14d,47
aeb6e32ab,65
01597bbec,55
2a60639ba,20
e555f7ecd,67
e9d6bf3cb,83
e72ba29c5,49
0186b465f,95
7d0e16879,29
f59c3ad7f,53
ea36e1b93,79
5d171dcf7,102
ce72a44fe,103
1bbceba89,91
36da5e9ca,64
f21bd29f5,14
2194ed33a,10
79f689862,51
433c9564f,91
d0411902b,75
16c791a6f,0
da1b9b717,89
7b6d30721,102
5f729cf60,22
131ea4f52,79
c0edbe84c,9
646e258ec,49
02b01a158,28
226ff375e,39
c6774c8ab,49
9d98f7c9e,4
8996126cf,13
9a6e4aacd,49
6ee6d6c48,48
6c2ce6d90,24
d4a2a2f29,103
fb6d4648a,52
7cc00d3bf,52
f9eb9c412,0
da6f46b28,77
2bb868394,39
3be259713,75
2e7fad027,76
674e50421,49
7a9de4b35,4
698676b2c,46
57d9b8302,10
465f2ddcf,0
8f7dafef1,67
d1e91d28a,100
02055dd80,93
0c7c4d0a7,48
8f206287b,10
8fe3eca19,51
a1c8de469,47
4c0f2c1ad,87
7b1e459ef,20
374452b3b,45
cfbc79ec1,68
ca1b7fcd6,80
9d38f1232,47
c4c9b5dc4,17
56a71117b,67
35659b2ff,28
757e27b6b,72
5c66ca3ec,102
c62460407,53
e109f9b0a,89
9123fc9c8,38
1e0d2fb87,29
d1ae6b983,24
96df0c6bc,73
fb9a6a9b5,18
888fb3305,78
88621ac35,0
23a5ec48b,0
a7af85579,102
c63df66ce,102
76dd2577e,93
44903b337,67
19f18eb63,102
85d30d942,80
4a30cdae9,48
202eabfc4,35
c92684487,10
1226ffc63,103
fb78539c2,53
149c9e414,62
6759ac31a,102
6953f8992,103
f811b7fa3,73
792e61b1e,4
a3119fa46,102
c64eb3a36,67
ff67d505e,62
4591d2725,49
4dfea8574,67
7cb1fb42c,80
64213e873,67
075d6bb86,67
07f85cd68,73
b8c434ee9,67
5dd6b63d9,31
6dc1a03ed,28
7f7b2c732,78
7b506b5bd,98
42d890962,10
4198fad68,103
394eed0ec,49
4dccae9a1,67
aa32d1bac,73
2daf558c1,42
847402c34,93
e3b0ff721,47
01a3fdd52,12
3a391563c,4
45610320d,10
056767c8c,103
24d5596ef,53
50c9fd635,87
f87390b13,86
9304e605c,82
d08d707db,73
767a87c4e,67
f2a35c7cd,76
a6e42d0ec,67
afd56596f,13
42e378280,89
91398b8af,9
a5b604f04,47
57787a61a,103
914b0e71b,87
3a1d5b5db,73
a2e59aee8,73
ff5d4568e,43
84a3027c3,81
434079379,14
8e2bff6c6,4
cc6a65411,10
fc8428025,86
14d0bc36e,103
07b1b52f5,47
b0e07a930,42
fcebd07c5,67
1706c5144,10
fdf61c313,68
a048044c1,81
911c029b5,39
2cc73c0c9,103
b30ac7015,41
e11a7a42f,102
fd5cd4e2c,49
e83500196,4
350182af5,4
77e34e261,49
c5c1962bb,102
142929b13,67
2cfc6468e,55
6abab3d7d,45
d9e7e7723,50
a0bdfb2d3,96
baa0d1cb2,38
18ed42876,61
501229169,82
1d49676bf,52
4d88ed603,10
ebd098414,14
341eee5b2,13
d0a654445,82
36f394d24,14
ac1af6f95,77
4ba2dc197,53
991b607de,51
ab905cacc,4
b45121ff1,80
0c8abe310,64
c0dd27777,28
9a879fb6d,20
e98492667,48
0f0ccd222,103
7de565519,5
7fe424fe7,67
74d672d39,103
018353f1c,67
337187c30,36
f7107a3a4,73
d20e60a1f,49
0d6befa42,9
6e4e60f69,83
5ea428031,75
98cb45c72,49
a1a26657a,88
3f7a7e0d8,49
38a3caf8b,49
19e07f757,81
fd1ebe8cb,103
63ed2755f,82
6e979324c,67
4a3bed1ab,102
c6bb832b3,47
b8bfa2b50,14
d89e84047,71
3919d8ac5,70
878cb5b42,4
d7c723881,40
547e41140,59
bbe2e7c64,14
6a9dcc24b,9
8af4a8896,67
19b046852,93
e9471b958,49
1e59b9929,20
f76006728,99
30e800167,102
72606e8f3,26
2c7a32907,28
897e8e24d,62
5ac5273a9,53
1d3f0519b,99
7605a3733,5
693fd2ef4,75
9256e64b8,14
b52c3c500,48
9cd6277d4,67
c210cba33,84
06a271f97,42
cfe404d71,81
797da59fa,67
ca050faf8,103
7e2ed4d52,0
5e003d916,8
4479a460c,14
920247fd4,46
f9de43fb7,10
218e61006,68
fb67e5172,94
23ea13205,67
9ed125a83,73
69f5b082c,12
79f93fc6d,45
07a4b0444,61
f18556a22,13
fb8be9bfa,69
2fe816ce2,40
7beeb67c3,102
671ad3443,74
f8b87bb44,0
8b293a45c,81
37b17ad81,67
39b18554c,86
36444082b,49
14a804b2f,49
e56916c4c,4
536c83e57,17
991294873,103
b0d0e7cd7,79
702cf1671,48
47830a2a1,27
baa4deee5,14
875858dad,90
f0da19dfd,24
993b3757b,31
052f7e154,29
eaa8b622b,12
ca1095668,51
7ac6f5ed5,3
368d86c92,74
36d4c70b5,67
45ad763cc,89
23d5c512f,91
80ab4469a,69
ee19b7f65,67
8f7576edf,53
5e69e6a8e,4
eedc4e2f1,44
d75974136,93
c93ecfaeb,73
ee3c0e393,4
a666bcc36,102
fb532209f,7
6e16e769d,49
6f238770e,62
f938ff523,14
aaef221e7,35
b125a5970,67
369e356df,50
34d222c51,24
9a167fc40,29
2bd2ebfa9,53
66cf381b9,102
a35a4626f,73
73d04b4a0,83
5b89103cf,52
a18ae9e89,92
4c8e7b1f5,67
5e216ec7c,50
e60d33c82,75
f4684cdeb,4
0a8a36c25,9
6ba2f9b54,90
c1e39ffe4,4
2482d97e4,18
1c0c4fa86,46
e5540e0f5,21
77759374e,96
f85c3cd52,53
071eaaad4,43
a1b4dc452,45
6b47e8357,67
486248544,67
85f511409,56
4208f72ba,67
85b7e1897,103
bdb501796,10
c6326ffed,59
f78eecf21,53
e6c9612bf,73
a4d628083,67
a9855f136,83
25004084c,98
fac4230e7,53
5c38776b4,0
9e87cc8f0,40
3c36c119c,0
4194b2615,81
95eb4c83a,7
6c14532cd,0
874df1738,82
2e21540ac,90
f8933e5d2,32
5f2c16024,12
de9010824,48
31dec703e,103
c86cce658,14
7f19952d4,102
4c91c2a8a,103
0fde7a334,4
1fe1115ee,14
a68286bc6,46
0b061eae3,67
0ed0741d4,28
17625283c,49
7ca677dde,75
4028851f0,48
2ef28fa69,67
33ee9899d,49
41ffad9d1,10
4698789b6,4
441c13b73,4
ca1d1d65c,70
4e933f65c,53
8cd1b6545,53
42acf797c,17
40fc0d8ba,48
0dc507ad4,75
b545ede10,48
832b85df9,67
a21a2c1b2,101
fc13d942e,35
48faecd45,23
a6ad089f9,53
38b48be78,75
224416fdb,49
f51e1baf9,67
d9268cb57,4
02d846418,102
6820bdfb3,71
d2cd8b9fe,21
89f3b6297,102
5e166be69,58
7d3786848,49
9cb714943,4
e68ff576e,76
da0a25a77,67
a4cd1d43c,67
624196c26,5
c87c12901,48
689eb9f68,80
e810fbb6b,67
c3ddcd12d,73
80ceb515c,48
f0f7de90c,47
29f4ab45c,17
aa118cbeb,37
76bb433ee,7
878bf09bf,72
fd44aaefd,9
d1655f52d,83
f735fb308,73
56e37b524,4
6ef0b83d0,53
eb71bcdf2,62
9f3fabc70,46
2c05dd6e0,75
26a12de02,67
4c6264df6,48
3daea4675,103
2a158f54c,93
5df38050a,4
57d893ed7,48
31ee17f77,103
2b47bed50,103
4a1d07383,80
26914358f,87
6af290ef5,14
832e7cf1f,51
402023b27,47
3dd4e386e,93
d5ccfad53,67
8965a61bc,4
392443fe6,94
ab3bcad5b,46
0cf33d505,49
5ec08d254,28
631f04e66,4
29c460e2b,67
b020fbff9,96
a21f6d452,82
a829407c3,68
c54530ff1,48
055988ad2,91
9fcb174b6,10
82316b58b,102
9fb9a9e81,67
a5d4584c3,49
76e3166a8,68
44af20a55,49
22a46a27e,102
f5a7cbd09,102
3a81df4d4,4
61290cc43,67
323884b26,49
e2194cc70,39
deb71b934,79
c44d85f2f,53
47f8f7372,47
6273f48ef,91
f26f199fb,4
68d5dc3c5,31
ff2804289,51
f986f94f0,48
[national-id],29
ab6404be4,75
139aad8b2,13
979d4369b,37
cfc106ac3,103
e2987599c,73
313055a9e,67
dbb703916,72
315d0c65d,90
9ca216086,103
cd86aac5a,61
623b64d19,48
5e2125e43,49
7dcc4ff7e,74
c0e7198e2,47
7d759eb81,4
f985ee0da,67
c20b4c81f,47
abac36cc0,50
500c6294c,87
5f1a08959,67
785f14a23,53
6387659fd,103
435e0f59b,64
6162cab31,45
9d9605a15,67
30ecc23d5,48
5ca912390,14
3ff83ac2a,103
52dd86f38,67
40a956d5b,46
1289609e3,47
fcd2cb7e0,4
c2b3daa2a,13
f99834b3e,80
67dbffd24,67
e256b0ce1,4
c404b8c8e,77
3875d3601,67
654504abb,81
cc9d66275,18
fb91caf96,29
8bae211d3,68
da176437c,74
486715238,82
e207a9c22,25
db09a299b,18
c701bae84,73
465fca558,5
9d4d22004,13
e59f4958d,49
881336587,28
b845a0f00,67
51d113f3a,53
dc5498af1,52
f95d4b24c,21
91212615a,42
becdc1364,73
e34bf0fa4,49
a13d3dfa4,87
476283f9c,93
1a9d0eae3,102
9e7925f1b,49
c51ad1704,86
c5d48fbbf,30
6021f47e4,17
cf787b891,49
2c7ce5049,67
2a0a2ea23,16
a78af18b7,20
d09882bb8,78
581ead9fe,39
32a1d9f65,11
251a8d95d,103
0cfca4a37,50
cb3ba4df2,48
618ded9bc,103
a024aee0f,55
c2ddc15a6,58
7e3369c19,8
48526fccb,98
06cf3311a,4
2072cd9f3,48
5699993e6,49
6d48de3df,102
b0f5721ca,45
abc1d37b6,102
47f47a868,49
754eab3b5,42
8c5e0c760,30
5a2911399,48
02073dfee,9
d4c799460,69
c199140c3,49
97dbf9d67,103
99617ebe0,75
831348989,1
ed087f460,48
63e2e3e4f,99
1cd461407,81
7d1005a2c,67
5fab0c048,46
2a608c0db,4
8361401fa,48
589fe7959,50
d7388a066,62
d46919710,52
1b4edfea8,0
27c1d078f,103
7f5479556,87
d82a21bbd,23
c96004e94,45
d6c7e918e,48
b9b88996b,64
d7a9e0691,10
b241ccc78,10
1ef426390,102
e955870c5,70
ce3c158fa,47
298ade3a4,51
53b2da1bf,102
1e8c44cbe,90
1da642ca9,73
405a7d77a,4
c785abe6f,65
9e99e1332,40
64f9d993b,48
7f4520e95,50
1dae04aa5,100
e46998f4d,48
e86e2a592,53
18c7b92b8,80
f0fd3d741,24
f9c931893,77
3b7c11d3e,91
41230fe49,68
3816dac91,103
ac8d33b0e,7
9cb5c3012,103
3522d5b4e,12
f65475a24,13
40ff0c11f,86
a859410aa,65
a24932259,54
cd16a306c,49
523df966b,76
9b9c0e574,14
62a682a26,29
e6ec47b1d,36
f89a5307c,10
25e5d12e0,74
